tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2023-01-21,21.1761417388916,20.28057098388672,19.476966857910156,18.743968963623047,21.1761417388916,20.28057098388672,20.396316528320312,19.639846801757812,19.756221771240234,19.615413665771484,19.02482032775879,19.364604949951172,18.576244354248047,19.193649291992188,19.066776275634766,19.476966857910156,19.379188537597656,19.27484893798828,18.732101440429688,18.743968963623047,18.44573402404785,17.927566528320312,18.19983673095703,19.428264617919922,17.89706039428711,18.651161193847656,18.56873893737793,17.89634895324707,18.727554321289062,18.46548080444336,17.489564895629883,17.613710403442383,18.025848388671875,17.966182708740234,2023-01-20,23.292307692307688,22.038461538461533,19.969230769230766,16.43076923076923,test
2023-01-28,21.153045654296875,19.76519012451172,18.886615753173828,18.285240173339844,21.153045654296875,20.66286849975586,18.910690307617188,19.76519012451172,18.886615753173828,18.488845825195312,19.197418212890625,18.66510772705078,18.671600341796875,18.202442169189453,18.289608001708984,19.024677276611328,18.349056243896484,17.93574333190918,18.04507827758789,17.603452682495117,17.90432357788086,18.0813045501709,17.914962768554688,17.90179443359375,17.58761215209961,17.27780532836914,18.376941680908203,18.34980010986328,17.701257705688477,16.736465454101562,18.285240173339844,18.08696937561035,18.162784576416016,17.900901794433594,2023-01-27,23.292307692307688,19.676923076923078,18.46923076923077,16.43076923076923,test
2023-02-01,18.471513748168945,18.151470184326172,17.966888427734375,17.640655517578125,16.326553344726562,16.57102394104004,17.463741302490234,17.372774124145508,17.585346221923828,17.676733016967773,17.662673950195312,18.418092727661133,17.971412658691406,17.492332458496094,18.049232482910156,17.077861785888672,17.210182189941406,17.664047241210938,17.70117950439453,16.916709899902344,17.57853889465332,17.254676818847656,16.839271545410156,17.640655517578125,17.622373580932617,17.29256820678711,17.992324829101562,17.84456443786621,17.91027069091797,17.537765502929688,17.874473571777344,17.966888427734375,18.471513748168945,18.151470184326172,2023-01-31,29.0,27.569230769230767,19.576923076923077,16.8,test
2023-02-07,18.37194061279297,18.263336181640625,17.879173278808594,17.290489196777344,15.159931182861328,16.10101318359375,16.362396240234375,16.19489288330078,16.442298889160156,16.499298095703125,16.982784271240234,17.28125762939453,16.310529708862305,17.244646072387695,16.584491729736328,17.296875,18.090959548950195,17.99937629699707,17.05413055419922,17.701160430908203,17.167530059814453,17.22067642211914,18.044721603393555,17.290489196777344,17.36736297607422,17.167251586914062,17.708274841308594,17.637603759765625,17.879173278808594,18.263336181640625,17.793392181396484,18.289649963378906,17.686744689941406,18.37194061279297,2023-02-06,30.515384615384615,28.838461538461537,21.799999999999997,18.43846153846154,test
2023-02-14,18.927045822143555,18.35260581970215,18.068607330322266,17.462087631225586,15.885566711425781,16.229469299316406,16.73715591430664,16.230003356933594,16.14284896850586,16.791881561279297,16.83224105834961,16.782032012939453,17.227445602416992,16.924427032470703,16.892738342285156,17.346458435058594,17.12470817565918,18.068607330322266,17.462087631225586,17.63433074951172,17.06218719482422,17.66048812866211,17.932300567626953,18.12567901611328,17.34741973876953,17.491703033447266,18.646625518798828,17.556926727294922,17.621551513671875,17.8948974609375,18.213966369628906,18.33891487121582,18.35260581970215,18.927045822143555,2023-02-13,30.515384615384615,28.838461538461537,24.761538461538457,19.576923076923077,test
2023-02-21,20.239208221435547,20.00436782836914,19.38168716430664,18.426677703857422,18.902223587036133,17.97271728515625,17.7303524017334,17.956890106201172,17.928340911865234,19.06088638305664,18.426677703857422,18.580921173095703,18.159433364868164,18.145261764526367,18.264198303222656,18.14818572998047,18.19080352783203,18.086933135986328,18.23164176940918,18.222766876220703,17.813861846923828,18.346378326416016,18.239948272705078,18.724367141723633,19.365558624267578,19.028860092163086,19.368408203125,19.630817413330078,20.206295013427734,19.422773361206055,19.38168716430664,20.239208221435547,20.00436782836914,19.933115005493164,2023-02-20,30.515384615384615,28.838461538461537,24.761538461538457,20.430769230769233,test
2023-02-28,21.498361587524414,21.273632049560547,20.753433227539062,20.19510269165039,21.1282901763916,20.006099700927734,20.48334503173828,19.542776107788086,19.261154174804688,18.74853515625,19.267406463623047,18.788578033447266,18.491514205932617,18.10165786743164,19.959903717041016,19.60393714904785,19.79840850830078,19.264747619628906,19.579103469848633,19.51346206665039,20.5091495513916,20.036022186279297,20.270538330078125,20.327110290527344,20.19510269165039,20.753433227539062,21.273632049560547,20.66152572631836,20.969097137451172,20.61468505859375,20.5491943359375,20.8482608795166,21.34568214416504,21.498361587524414,2023-02-27,30.515384615384615,28.838461538461537,24.761538461538457,21.799999999999997,test
2023-03-01,23.579174041748047,21.964111328125,21.375356674194336,20.48538589477539,23.579174041748047,21.130483627319336,20.03476333618164,20.48538589477539,20.179920196533203,19.731773376464844,20.130783081054688,20.003231048583984,19.809505462646484,20.451282501220703,19.47286033630371,20.113967895507812,20.166728973388672,19.808448791503906,19.15911102294922,20.484085083007812,21.114213943481445,19.875797271728516,21.280128479003906,21.375356674194336,20.529556274414062,20.9049072265625,20.63569450378418,21.477684020996094,20.026588439941406,21.980770111083984,21.964111328125,21.412681579589844,21.175899505615234,21.599191665649414,2023-02-28,30.515384615384615,28.838461538461537,24.592307692307692,21.43846153846154,test
2023-03-07,25.23056411743164,24.433120727539062,23.169116973876953,22.61979866027832,21.25959014892578,20.919795989990234,20.445209503173828,21.292953491210938,20.606510162353516,21.18513298034668,22.05971908569336,22.8592529296875,22.31519317626953,22.462921142578125,22.67693328857422,21.463150024414062,22.10440444946289,22.848712921142578,22.51727294921875,25.23056411743164,21.99578857421875,22.681640625,22.488525390625,23.03045654296875,22.809789657592773,22.61979866027832,24.447513580322266,23.169116973876953,24.433120727539062,23.445640563964844,23.105388641357422,21.889163970947266,24.246213912963867,23.632007598876953,2023-03-06,31.153846153846153,26.661538461538463,22.423076923076923,20.430769230769233,test
2023-03-14,24.08693504333496,23.72808074951172,23.261695861816406,22.636499404907227,22.98940658569336,22.748916625976562,21.306201934814453,22.396087646484375,22.636499404907227,22.16092300415039,21.93824005126953,21.559959411621094,22.01874542236328,21.962078094482422,22.07115364074707,22.147167205810547,21.95355987548828,22.681106567382812,22.049617767333984,22.146697998046875,23.64527702331543,21.482967376708984,22.830799102783203,22.533706665039062,23.261695861816406,22.70018196105957,23.7420597076416,22.368833541870117,22.71886444091797,23.245014190673828,24.08693504333496,23.72808074951172,23.555164337158203,23.70574951171875,2023-03-13,33.284615384615385,31.153846153846153,25.161538461538463,20.692307692307693,test
2023-03-21,24.047513961791992,23.75072479248047,22.834558486938477,22.117938995361328,17.569744110107422,19.061534881591797,19.593730926513672,20.16867446899414,20.21072769165039,20.748497009277344,21.00495147705078,20.579967498779297,21.12664031982422,21.136703491210938,22.43819808959961,21.319015502929688,21.846538543701172,22.098596572875977,21.75767707824707,22.09658432006836,22.117938995361328,22.656997680664062,22.17477798461914,22.56201171875,22.834558486938477,22.425193786621094,22.353477478027344,22.535076141357422,23.69796371459961,23.75072479248047,22.89566993713379,23.95330047607422,23.539371490478516,24.047513961791992,2023-03-20,33.284615384615385,33.146153846153844,27.630769230769236,22.246153846153845,test
2023-03-28,25.141727447509766,24.41553497314453,24.255126953125,23.189762115478516,20.595306396484375,21.655059814453125,21.166227340698242,20.951725006103516,22.485431671142578,21.733051300048828,22.032978057861328,21.881282806396484,22.40473175048828,22.037548065185547,22.890697479248047,23.189762115478516,23.118196487426758,22.566165924072266,23.027034759521484,23.197725296020508,23.668638229370117,23.0712890625,23.675960540771484,23.290821075439453,24.151302337646484,23.65763282775879,24.41553497314453,24.351367950439453,24.33758544921875,24.110422134399414,24.255126953125,24.310922622680664,25.141727447509766,24.758100509643555,2023-03-27,33.284615384615385,33.146153846153844,27.630769230769236,22.50833333333333,test
2023-04-01,25.221345901489258,24.8663272857666,24.564434051513672,23.340503692626953,19.189537048339844,20.617305755615234,21.919471740722656,21.149925231933594,21.57644271850586,21.63796615600586,22.073627471923828,22.13910675048828,22.096324920654297,22.756214141845703,22.78976821899414,22.536956787109375,23.219585418701172,23.340503692626953,23.270673751831055,23.228288650512695,23.778949737548828,24.54522132873535,23.91708755493164,24.103233337402344,24.069488525390625,24.196393966674805,24.623348236083984,24.853858947753906,24.564434051513672,24.681835174560547,25.221345901489258,24.339086532592773,24.8663272857666,25.076725006103516,2023-03-31,33.284615384615385,33.146153846153844,27.630769230769236,22.6,test
2023-04-07,25.901609420776367,25.557161331176758,25.04520034790039,24.21829605102539,20.76712989807129,22.10999870300293,22.404409408569336,22.128461837768555,23.053905487060547,22.723876953125,23.148557662963867,22.663833618164062,23.368057250976562,22.939746856689453,23.449588775634766,24.134136199951172,23.552133560180664,23.205596923828125,24.133880615234375,24.337690353393555,24.348617553710938,25.107484817504883,24.21829605102539,24.84784698486328,24.475826263427734,24.766538619995117,24.924768447875977,25.633384704589844,25.04520034790039,24.817975997924805,25.104196548461914,25.557161331176758,25.07240104675293,25.901609420776367,2023-04-06,36.89230769230769,33.284615384615385,28.23846153846154,23.253846153846155,test
2023-04-14,25.376285552978516,25.226055145263672,24.817787170410156,23.989662170410156,21.309925079345703,22.21013641357422,21.938085556030273,22.249061584472656,22.876131057739258,22.77271842956543,23.04696273803711,22.775848388671875,23.184965133666992,23.278182983398438,23.849647521972656,23.48322105407715,23.79029083251953,24.377288818359375,23.581817626953125,23.489561080932617,24.27100372314453,24.599790573120117,23.989662170410156,24.03936767578125,24.511640548706055,24.92686653137207,24.853302001953125,24.817787170410156,25.376285552978516,24.797046661376953,24.897151947021484,24.655059814453125,25.226055145263672,25.368993759155273,2023-04-13,36.89230769230769,33.26153846153846,27.392307692307693,23.153846153846153,test
2023-04-21,26.003456115722656,25.800403594970703,25.6268310546875,24.983036041259766,23.274860382080078,23.485671997070312,23.90115737915039,23.397335052490234,23.75494384765625,24.423866271972656,24.295703887939453,23.95281982421875,24.301433563232422,25.60684585571289,24.983036041259766,24.763996124267578,24.749099731445312,25.460023880004883,24.297365188598633,24.79489517211914,25.240978240966797,25.800403594970703,25.278057098388672,24.74929428100586,25.6268310546875,24.693347930908203,25.396955490112305,25.20523452758789,25.869688034057617,25.65933609008789,25.764911651611328,25.127294540405273,25.74457550048828,26.003456115722656,2023-04-20,36.89230769230769,33.46923076923077,26.592307692307692,23.253846153846155,test
2023-04-28,27.170589447021484,26.84233856201172,26.20589828491211,25.577953338623047,25.223857879638672,25.00897789001465,25.0358943939209,24.300737380981445,24.08932113647461,24.0963134765625,24.74355697631836,24.66614532470703,24.924346923828125,24.515724182128906,25.376014709472656,24.967313766479492,25.216487884521484,25.701704025268555,25.577953338623047,26.263961791992188,24.78237533569336,25.789642333984375,25.718852996826172,26.302804946899414,25.354415893554688,25.801555633544922,26.82778549194336,26.14092254638672,26.84233856201172,25.950790405273438,27.05327606201172,26.14405632019043,26.20589828491211,27.170589447021484,2023-04-27,36.89230769230769,35.823076923076925,29.800000000000004,25.73076923076923,test
2023-05-01,26.44167709350586,26.390174865722656,25.886600494384766,25.065887451171875,22.39371109008789,22.654956817626953,23.580955505371094,23.710922241210938,23.597610473632812,24.135534286499023,24.38418197631836,24.115520477294922,24.224079132080078,24.258758544921875,24.867568969726562,24.79632568359375,24.62442398071289,25.065887451171875,24.50320816040039,25.19611167907715,24.59585189819336,25.49738883972168,25.357824325561523,25.618024826049805,25.574981689453125,25.608179092407227,25.978553771972656,25.186555862426758,26.094072341918945,26.43646240234375,26.252986907958984,25.886600494384766,26.390174865722656,26.44167709350586,2023-04-30,36.89230769230769,35.823076923076925,30.699999999999996,26.161538461538463,test
