tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2023-04-28,27.262100219726562,26.79608726501465,26.646568298339844,26.07880210876465,25.683032989501953,25.62527847290039,25.485197067260742,25.352802276611328,25.346139907836914,25.194040298461914,25.17352294921875,25.253826141357422,25.409467697143555,25.561847686767578,25.703025817871094,25.67458724975586,25.701637268066406,25.830379486083984,26.077280044555664,26.210716247558594,26.274696350097656,26.185508728027344,26.07880210876465,26.116945266723633,26.17329216003418,26.351795196533203,26.507526397705078,26.646568298339844,26.705766677856445,26.693174362182617,26.658662796020508,26.79608726501465,27.064945220947266,27.262100219726562,2023-04-27,36.89230769230769,35.823076923076925,29.800000000000004,25.73076923076923,test
2023-05-01,27.346996307373047,27.27783203125,26.612590789794922,25.83099937438965,22.35500144958496,23.17227554321289,23.379806518554688,23.531858444213867,24.00862693786621,24.357236862182617,24.653261184692383,24.908464431762695,25.08207893371582,25.109102249145508,25.35089874267578,25.595827102661133,25.7893123626709,25.83099937438965,25.869640350341797,25.80779266357422,25.791580200195312,25.990076065063477,26.25499153137207,26.48082160949707,26.600767135620117,26.612590789794922,26.488147735595703,26.49273109436035,26.68328285217285,26.90813446044922,27.100643157958984,27.27783203125,27.346996307373047,27.279502868652344,2023-04-30,36.89230769230769,35.823076923076925,30.699999999999996,26.161538461538463,test
2023-05-07,27.802942276000977,27.73299789428711,27.53529167175293,26.57974624633789,22.863117218017578,23.889135360717773,24.458293914794922,24.49675750732422,24.85602378845215,25.303659439086914,25.68829345703125,25.8109073638916,25.772418975830078,25.7532958984375,25.826438903808594,25.93171501159668,26.17071533203125,26.395673751831055,26.580942153930664,26.595739364624023,26.568538665771484,26.57974624633789,26.798709869384766,27.054153442382812,27.301189422607422,27.501955032348633,27.499897003173828,27.53529167175293,27.552288055419922,27.57294273376465,27.67766761779785,27.73299789428711,27.802942276000977,27.7930908203125,2023-05-06,40.70769230769231,35.823076923076925,30.699999999999996,26.515384615384615,test
2023-05-14,28.642333984375,28.44541358947754,27.925336837768555,27.454679489135742,23.767681121826172,24.841156005859375,25.33521842956543,25.3828067779541,25.60940170288086,25.809532165527344,25.9941349029541,26.1617488861084,26.274232864379883,26.309185028076172,26.341978073120117,26.470613479614258,26.709148406982422,26.951831817626953,27.23196029663086,27.454679489135742,27.473819732666016,27.474306106567383,27.58016014099121,27.706192016601562,27.815322875976562,27.875951766967773,27.87128257751465,27.925336837768555,28.02228355407715,28.16916275024414,28.293840408325195,28.44541358947754,28.587072372436523,28.642333984375,2023-05-13,40.70769230769231,35.823076923076925,31.46153846153846,27.146153846153844,test
2023-05-21,28.946781158447266,28.766569137573242,28.301654815673828,27.446887969970703,24.756439208984375,25.321800231933594,25.54501724243164,25.599382400512695,25.838285446166992,26.093900680541992,26.370019912719727,26.601137161254883,26.809589385986328,26.90505599975586,26.94580841064453,27.041889190673828,27.147994995117188,27.194000244140625,27.296466827392578,27.446887969970703,27.51903533935547,27.639415740966797,27.815465927124023,27.946081161499023,28.08868408203125,28.15100860595703,28.194297790527344,28.301654815673828,28.45284652709961,28.586326599121094,28.688739776611328,28.766569137573242,28.860044479370117,28.946781158447266,2023-05-20,40.70769230769231,35.36153846153846,30.699999999999996,27.53846153846154,test
2023-05-28,30.96056365966797,29.457279205322266,29.158077239990234,28.547508239746094,30.96056365966797,28.970197677612305,27.69936752319336,27.213375091552734,27.197647094726562,27.23650360107422,27.3701229095459,27.462366104125977,27.555057525634766,27.728511810302734,27.73048973083496,27.9649658203125,28.11708641052246,28.250545501708984,28.315330505371094,28.383346557617188,28.454587936401367,28.547508239746094,28.71881103515625,28.8203125,28.906435012817383,28.925941467285156,28.951221466064453,29.081653594970703,29.158077239990234,29.279943466186523,29.34664535522461,29.413944244384766,29.457279205322266,29.563892364501953,2023-05-27,40.70769230769231,34.815384615384616,30.03076923076923,28.038461538461544,test
2023-06-01,29.93130874633789,29.81601905822754,29.453678131103516,28.867162704467773,27.45099449157715,27.632854461669922,27.5333309173584,27.234785079956055,27.12120246887207,27.24319076538086,27.552661895751953,27.820138931274414,28.099964141845703,28.265729904174805,28.346038818359375,28.40161895751953,28.466550827026367,28.562589645385742,28.713380813598633,28.867162704467773,28.89676856994629,28.942733764648438,29.00601577758789,29.09764862060547,29.226238250732422,29.31859016418457,29.410282135009766,29.453678131103516,29.539047241210938,29.636150360107422,29.721900939941406,29.81601905822754,29.852039337158203,29.93130874633789,2023-05-31,40.70769230769231,34.815384615384616,29.83076923076923,28.73846153846154,test
2023-06-07,30.372447967529297,30.259843826293945,30.093332290649414,29.364673614501953,26.713159561157227,27.44805908203125,28.009679794311523,28.172880172729492,28.2067813873291,28.21308135986328,28.40721893310547,28.596296310424805,28.801300048828125,28.96483612060547,29.0087890625,29.05967903137207,29.031147003173828,29.079021453857422,29.21324920654297,29.364673614501953,29.464035034179688,29.535985946655273,29.622028350830078,29.735244750976562,29.861278533935547,29.98191261291504,30.05362319946289,30.093332290649414,30.11709976196289,30.162189483642578,30.227142333984375,30.259843826293945,30.299375534057617,30.372447967529297,2023-06-06,35.36153846153846,30.346153846153843,29.553846153846152,28.915384615384614,test
2023-06-14,30.81894874572754,30.74356460571289,30.550640106201172,30.0028133392334,28.529245376586914,28.857097625732422,29.012588500976562,29.001794815063477,29.000722885131836,28.977933883666992,29.10821533203125,29.151973724365234,29.28682518005371,29.382568359375,29.505924224853516,29.60803985595703,29.683908462524414,29.773582458496094,29.911575317382812,30.0028133392334,30.09532356262207,30.119091033935547,30.151473999023438,30.23124885559082,30.3007869720459,30.371891021728516,30.463821411132812,30.550640106201172,30.66026496887207,30.727262496948242,30.73870849609375,30.74356460571289,30.755638122558594,30.81894874572754,2023-06-13,35.36153846153846,31.88461538461538,30.346153846153843,29.423076923076923,test
2023-06-21,30.756671905517578,30.694931030273438,30.406478881835938,29.969377517700195,28.272857666015625,28.539045333862305,28.675487518310547,28.761964797973633,28.913915634155273,29.065919876098633,29.254703521728516,29.332670211791992,29.468584060668945,29.55221176147461,29.641366958618164,29.685409545898438,29.68821144104004,29.764225006103516,29.864107131958008,29.969377517700195,30.089366912841797,30.191238403320312,30.240747451782227,30.290294647216797,30.31559181213379,30.35615348815918,30.388385772705078,30.406478881835938,30.498306274414062,30.59958267211914,30.669008255004883,30.694931030273438,30.70325469970703,30.756671905517578,2023-06-20,33.800000000000004,33.03846153846153,32.62307692307693,30.26153846153846,test
2023-06-28,31.06228256225586,31.020957946777344,30.880577087402344,30.545583724975586,29.47362518310547,29.692256927490234,29.803613662719727,29.79269027709961,29.828502655029297,29.87689971923828,29.951213836669922,30.011032104492188,30.1370906829834,30.26305389404297,30.341333389282227,30.37088394165039,30.38922119140625,30.424911499023438,30.460418701171875,30.545583724975586,30.614730834960938,30.70273208618164,30.732027053833008,30.775527954101562,30.792083740234375,30.817739486694336,30.846202850341797,30.880577087402344,30.9329891204834,31.03826904296875,31.020957946777344,31.00820541381836,30.99623680114746,31.06228256225586,2023-06-27,34.607692307692304,34.030769230769224,33.03846153846153,32.00000000000001,test
2023-07-01,31.042919158935547,30.935688018798828,30.831459045410156,30.609397888183594,29.147661209106445,29.40810203552246,29.604799270629883,29.670108795166016,29.73649024963379,29.863788604736328,30.02396011352539,30.09950065612793,30.172555923461914,30.222625732421875,30.271821975708008,30.331623077392578,30.336471557617188,30.44526481628418,30.537385940551758,30.616497039794922,30.609397888183594,30.658714294433594,30.679771423339844,30.73038101196289,30.740219116210938,30.820255279541016,30.838695526123047,30.823646545410156,30.831459045410156,30.889453887939453,30.911256790161133,30.935688018798828,30.947172164916992,31.042919158935547,2023-06-30,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-07,31.238121032714844,31.180912017822266,31.093700408935547,30.868465423583984,29.790176391601562,29.987539291381836,30.085338592529297,30.172561645507812,30.206073760986328,30.281614303588867,30.39596939086914,30.473922729492188,30.57276725769043,30.61429214477539,30.637557983398438,30.70582389831543,30.695575714111328,30.741802215576172,30.819425582885742,30.868465423583984,30.898374557495117,30.901397705078125,30.909244537353516,30.94162368774414,30.987808227539062,31.059751510620117,31.065628051757812,31.093700408935547,31.110515594482422,31.147695541381836,31.129425048828125,31.183635711669922,31.180912017822266,31.238121032714844,2023-07-06,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-14,32.4311637878418,31.66310691833496,31.61268424987793,31.531551361083984,32.4311637878418,32.00336837768555,31.66310691833496,31.488948822021484,31.361064910888672,31.32796287536621,31.35946273803711,31.342439651489258,31.369956970214844,31.378374099731445,31.367839813232422,31.40680694580078,31.398799896240234,31.43405532836914,31.44965934753418,31.5159854888916,31.531551361083984,31.52471351623535,31.514177322387695,31.557126998901367,31.559059143066406,31.589487075805664,31.615571975708008,31.642635345458984,31.603666305541992,31.640323638916016,31.584623336791992,31.589303970336914,31.574676513671875,31.61268424987793,2023-07-13,34.607692307692304,34.030769230769224,33.03846153846153,32.47692307692308,test
2023-07-21,32.31467819213867,32.067447662353516,31.96596336364746,31.929719924926758,32.31467819213867,32.169105529785156,32.067447662353516,31.98797035217285,31.891376495361328,31.835529327392578,31.87807846069336,31.83120346069336,31.847640991210938,31.857074737548828,31.88526725769043,31.929719924926758,31.914819717407227,31.936166763305664,31.913803100585938,32.00563430786133,31.96596336364746,31.941020965576172,31.94944953918457,31.973058700561523,31.93804168701172,31.953792572021484,31.9388370513916,31.941574096679688,31.832149505615234,31.821199417114258,31.738079071044922,31.74148178100586,31.75442886352539,31.75729751586914,2023-07-20,34.607692307692304,34.030769230769224,32.784615384615385,32.09230769230769,test
2023-07-28,34.00859069824219,33.34583282470703,32.729026794433594,32.52143859863281,34.00859069824219,33.58341979980469,33.34583282470703,33.15089416503906,32.9233283996582,32.76911926269531,32.729026794433594,32.602928161621094,32.57456588745117,32.57490539550781,32.538211822509766,32.53270721435547,32.54773712158203,32.52143859863281,32.52063751220703,32.576847076416016,32.51247787475586,32.45579528808594,32.4110221862793,32.43737030029297,32.35506057739258,32.344459533691406,32.37434387207031,32.40171432495117,32.2642822265625,32.27314758300781,32.193607330322266,32.14031982421875,32.13517379760742,32.14506530761719,2023-07-27,33.80769230769231,32.69230769230769,32.238461538461536,31.776923076923076,test
2023-08-01,32.4006233215332,32.362831115722656,32.34516906738281,32.25333786010742,32.30253601074219,32.24707794189453,32.30767059326172,32.34742736816406,32.36068344116211,32.362831115722656,32.4006233215332,32.347328186035156,32.29045867919922,32.29388427734375,32.312294006347656,32.36455154418945,32.34516906738281,32.28022003173828,32.23572540283203,32.26910400390625,32.17415237426758,32.19670486450195,32.19800567626953,32.25333786010742,32.170318603515625,32.06843185424805,32.00270080566406,32.02926254272461,31.929325103759766,32.004337310791016,31.949867248535156,31.846656799316406,31.807086944580078,31.73998260498047,2023-07-31,33.51538461538461,32.36153846153846,32.09230769230769,31.692307692307693,test
2023-08-07,32.126792907714844,32.10190963745117,32.06882858276367,32.01666259765625,32.0816764831543,32.04450607299805,32.01882553100586,32.03861618041992,32.05510330200195,32.07911682128906,32.126792907714844,32.080081939697266,32.067420959472656,32.04597854614258,32.06673812866211,32.10190963745117,32.121829986572266,32.06882858276367,32.01666259765625,31.975643157958984,31.89493179321289,31.86292266845703,31.82952880859375,31.896446228027344,31.81827735900879,31.797283172607422,31.71633529663086,31.631324768066406,31.57929801940918,31.677989959716797,31.616878509521484,31.504499435424805,31.427993774414062,31.369447708129883,2023-08-06,33.51538461538461,32.69230769230769,32.06153846153846,31.484615384615385,test
2023-08-14,33.00459671020508,32.650657653808594,32.35206604003906,31.975435256958008,33.00459671020508,32.79751205444336,32.650657653808594,32.571563720703125,32.467742919921875,32.39570236206055,32.35206604003906,32.225738525390625,32.12483215332031,32.05704879760742,32.09463882446289,32.08586120605469,32.06710433959961,32.03894805908203,31.975435256958008,31.900291442871094,31.805219650268555,31.797649383544922,31.785797119140625,31.82805061340332,31.685209274291992,31.655736923217773,31.630847930908203,31.555307388305664,31.468265533447266,31.537216186523438,31.503948211669922,31.397520065307617,31.315837860107422,31.206899642944336,2023-08-13,36.707692307692305,33.63076923076923,32.36153846153846,31.684615384615388,test
2023-08-21,31.615272521972656,31.5915470123291,31.478702545166016,31.312339782714844,31.231945037841797,31.33559799194336,31.458480834960938,31.586679458618164,31.615272521972656,31.5915470123291,31.59610366821289,31.493690490722656,31.44643783569336,31.39495849609375,31.455331802368164,31.484588623046875,31.478702545166016,31.396190643310547,31.347105026245117,31.312339782714844,31.21293830871582,31.21310043334961,31.231597900390625,31.225765228271484,31.1481990814209,31.1383056640625,31.05133819580078,30.953466415405273,30.852853775024414,30.88446044921875,30.822999954223633,30.769874572753906,30.62700653076172,30.448083877563477,2023-08-20,36.707692307692305,33.63076923076923,32.35384615384615,31.169230769230772,test
2023-08-28,31.292434692382812,31.254154205322266,31.159931182861328,30.965147018432617,31.159931182861328,31.166038513183594,31.1992130279541,31.254154205322266,31.292434692382812,31.266651153564453,31.24060821533203,31.158363342285156,31.12466812133789,31.013351440429688,31.03286361694336,31.042701721191406,31.061931610107422,31.037368774414062,30.965147018432617,30.873376846313477,30.751258850097656,30.746339797973633,30.750904083251953,30.741317749023438,30.639053344726562,30.557113647460938,30.487926483154297,30.40789222717285,30.3072509765625,30.326780319213867,30.24720001220703,30.171133041381836,30.076313018798828,29.913558959960938,2023-08-27,36.707692307692305,33.63076923076923,32.35384615384615,30.761538461538457,test
2023-09-01,31.242155075073242,31.192636489868164,31.048858642578125,30.6793155670166,31.24169158935547,31.242155075073242,31.192636489868164,31.18674087524414,31.143596649169922,31.049562454223633,31.048858642578125,31.024137496948242,31.035770416259766,30.95621109008789,30.907194137573242,30.808897018432617,30.6949405670166,30.6793155670166,30.686481475830078,30.670360565185547,30.56937599182129,30.53622817993164,30.476062774658203,30.417078018188477,30.36269760131836,30.339847564697266,30.29306411743164,30.222087860107422,30.08860206604004,29.998470306396484,29.867090225219727,29.80772590637207,29.78388214111328,29.676973342895508,2023-08-31,36.707692307692305,33.63076923076923,32.35384615384615,30.75384615384615,test
2023-09-07,32.93122100830078,31.823841094970703,31.134218215942383,30.608604431152344,32.93122100830078,32.24601745605469,31.823841094970703,31.622316360473633,31.428232192993164,31.21490478515625,31.134218215942383,30.994873046875,30.99816131591797,30.93433952331543,30.897571563720703,30.790132522583008,30.719402313232422,30.661880493164062,30.608604431152344,30.559478759765625,30.48801040649414,30.463346481323242,30.418216705322266,30.255939483642578,30.073719024658203,29.975597381591797,30.01911163330078,30.015172958374023,29.91249656677246,29.833599090576172,29.679058074951172,29.60236167907715,29.507761001586914,29.350393295288086,2023-09-06,36.707692307692305,32.769230769230774,31.63076923076923,30.615384615384617,test
2023-09-14,30.896957397460938,30.80654525756836,30.582101821899414,30.03870964050293,30.896957397460938,30.798809051513672,30.80013084411621,30.826923370361328,30.80654525756836,30.671409606933594,30.582101821899414,30.443286895751953,30.376277923583984,30.334205627441406,30.339248657226562,30.309680938720703,30.231937408447266,30.12990951538086,30.03870964050293,30.035673141479492,30.007369995117188,29.942569732666016,29.87738800048828,29.757511138916016,29.589458465576172,29.524824142456055,29.4293212890625,29.314117431640625,29.145538330078125,29.002437591552734,28.846651077270508,28.77853775024414,28.697725296020508,28.58670425415039,2023-09-13,31.78461538461539,31.315384615384612,30.700000000000003,30.315384615384612,test
2023-09-21,30.03455924987793,30.007015228271484,29.95323944091797,29.385929107666016,30.03455924987793,30.007015228271484,30.011272430419922,29.998868942260742,29.981239318847656,29.95323944091797,29.966876983642578,29.897184371948242,29.86313819885254,29.796110153198242,29.745784759521484,29.621482849121094,29.5037841796875,29.44923210144043,29.385929107666016,29.281526565551758,29.206647872924805,29.043331146240234,28.896907806396484,28.769758224487305,28.686582565307617,28.65121841430664,28.605239868164062,28.550373077392578,28.423362731933594,28.309619903564453,28.238140106201172,28.206714630126953,28.14584732055664,28.011503219604492,2023-09-20,31.78461538461539,31.315384615384612,30.676923076923078,29.015384615384615,test
2023-09-28,30.312482833862305,30.216371536254883,29.7546443939209,28.949604034423828,30.312482833862305,30.260452270507812,30.216371536254883,30.070600509643555,29.933700561523438,29.798654556274414,29.7546443939209,29.692440032958984,29.580657958984375,29.474611282348633,29.319904327392578,29.11648178100586,28.995532989501953,28.978931427001953,28.949604034423828,28.864717483520508,28.809537887573242,28.680795669555664,28.608131408691406,28.554588317871094,28.42961883544922,28.355815887451172,28.301319122314453,28.25257110595703,28.1085262298584,27.989395141601562,27.803586959838867,27.638790130615234,27.507041931152344,27.39910125732422,2023-09-27,36.15384615384616,33.43846153846154,31.63076923076923,29.015384615384615,test
2023-10-01,30.142410278320312,29.79998779296875,29.722082138061523,28.77161407470703,30.142410278320312,29.958839416503906,29.79998779296875,29.74200439453125,29.722599029541016,29.73910140991211,29.722082138061523,29.53660774230957,29.197952270507812,28.988422393798828,28.87779998779297,28.8427677154541,28.87929344177246,28.888839721679688,28.77161407470703,28.60236167907715,28.489261627197266,28.379735946655273,28.395965576171875,28.415618896484375,28.374147415161133,28.280426025390625,28.1610164642334,27.96430778503418,27.706655502319336,27.61305046081543,27.509580612182617,27.436912536621094,27.31185531616211,27.078676223754883,2023-09-30,36.15384615384616,33.43846153846154,31.715384615384615,29.015384615384615,test
2023-10-07,29.306102752685547,29.045846939086914,28.897642135620117,28.44377899169922,29.306102752685547,29.217071533203125,29.045846939086914,28.980728149414062,28.930830001831055,28.897642135620117,28.920272827148438,28.817548751831055,28.70907974243164,28.6252498626709,28.536331176757812,28.44377899169922,28.505874633789062,28.548419952392578,28.46379852294922,28.343351364135742,28.198856353759766,27.894254684448242,27.729015350341797,27.525981903076172,27.42184066772461,27.28188705444336,27.0634822845459,26.805831909179688,26.578824996948242,26.270050048828125,26.049177169799805,26.0374698638916,25.984861373901367,25.758363723754883,2023-10-06,36.15384615384616,33.43846153846154,31.815384615384612,29.169230769230772,test
2023-10-14,28.433462142944336,28.406736373901367,28.312223434448242,27.3912410736084,28.42639923095703,28.406736373901367,28.363529205322266,28.32363510131836,28.312223434448242,28.352951049804688,28.433462142944336,28.27324867248535,28.15714454650879,28.050050735473633,27.90130615234375,27.678401947021484,27.63103485107422,27.58516502380371,27.3912410736084,27.23176383972168,27.129520416259766,26.926898956298828,26.72198486328125,26.46109390258789,26.215328216552734,26.00196075439453,25.772085189819336,25.588790893554688,25.488807678222656,25.327865600585938,25.206668853759766,25.189048767089844,25.222213745117188,25.154861450195312,2023-10-13,36.15384615384616,33.43846153846154,31.815384615384612,28.376923076923074,test
2023-10-21,27.26062774658203,27.20584487915039,26.90342903137207,25.698165893554688,27.20584487915039,27.26062774658203,27.24431800842285,27.166852951049805,27.03044891357422,26.923288345336914,26.90342903137207,26.781715393066406,26.702342987060547,26.591175079345703,26.452133178710938,26.222074508666992,26.017438888549805,25.921913146972656,25.698165893554688,25.518409729003906,25.38091468811035,25.267732620239258,25.14779281616211,25.022151947021484,24.977684020996094,24.90312385559082,24.828685760498047,24.781940460205078,24.726011276245117,24.671323776245117,24.578426361083984,24.509933471679688,24.407306671142578,24.1938419342041,2023-10-20,36.15384615384616,33.43846153846154,31.815384615384612,29.176923076923078,test
2023-10-28,30.01025390625,28.347301483154297,26.735305786132812,25.31402587890625,30.01025390625,29.08572769165039,28.347301483154297,27.734588623046875,27.283233642578125,26.949695587158203,26.735305786132812,26.488815307617188,26.23023223876953,25.997814178466797,25.82685089111328,25.605892181396484,25.50688362121582,25.465160369873047,25.31402587890625,25.228111267089844,25.140628814697266,25.016136169433594,25.04427719116211,24.993915557861328,24.96102523803711,24.87506866455078,24.804044723510742,24.709787368774414,24.550941467285156,24.41371726989746,24.289783477783203,24.13802146911621,24.012489318847656,23.731868743896484,2023-10-27,31.907692307692308,31.76923076923077,29.83846153846154,26.807692307692314,test
2023-11-01,29.971485137939453,28.554655075073242,26.893295288085938,25.755468368530273,29.971485137939453,29.198394775390625,28.554655075073242,27.943178176879883,27.449575424194336,27.0877742767334,26.893295288085938,26.60101318359375,26.381526947021484,26.202898025512695,26.10898780822754,25.956262588500977,25.944236755371094,25.90363311767578,25.755468368530273,25.694610595703125,25.608720779418945,25.509117126464844,25.464927673339844,25.290752410888672,25.072799682617188,24.91024398803711,24.79500961303711,24.694107055664062,24.575420379638672,24.430492401123047,24.290693283081055,24.190303802490234,24.077953338623047,23.962778091430664,2023-10-31,31.907692307692308,29.83846153846154,27.59230769230769,25.87692307692308,test
2023-11-07,26.967769622802734,26.414945602416992,26.13711929321289,25.203500747680664,26.967769622802734,26.62665367126465,26.414945602416992,26.325401306152344,26.246990203857422,26.15699577331543,26.13711929321289,25.963186264038086,25.816198348999023,25.657413482666016,25.634109497070312,25.528865814208984,25.545944213867188,25.43687629699707,25.203500747680664,25.061481475830078,24.91077423095703,24.768543243408203,24.69782257080078,24.512950897216797,24.310361862182617,24.22299575805664,24.07205581665039,24.03069305419922,24.1313419342041,24.076637268066406,24.107133865356445,24.078283309936523,23.98956298828125,23.800018310546875,2023-11-06,29.83846153846154,27.54615384615385,26.592307692307692,24.776923076923076,test
2023-11-14,27.92381477355957,26.79368019104004,25.80814552307129,23.89905548095703,27.92381477355957,27.299116134643555,26.79368019104004,26.388031005859375,26.18232536315918,25.99930763244629,25.80814552307129,25.55983543395996,25.27411651611328,24.935062408447266,24.76616096496582,24.54090118408203,24.397998809814453,24.21495246887207,23.89905548095703,23.653793334960938,23.509235382080078,23.341495513916016,23.275829315185547,23.202983856201172,23.11989402770996,23.107667922973633,23.06089973449707,22.98066520690918,22.900680541992188,22.685165405273438,22.524436950683594,22.394241333007812,22.432117462158203,22.365690231323242,2023-11-13,27.44615384615384,25.87692307692308,24.95384615384615,23.076923076923077,test
2023-11-21,23.703054428100586,23.60017204284668,23.457481384277344,23.016780853271484,22.361270904541016,23.157276153564453,23.59495735168457,23.68276596069336,23.703054428100586,23.60017204284668,23.577754974365234,23.528396606445312,23.457481384277344,23.3586368560791,23.400379180908203,23.30168342590332,23.23259162902832,23.143766403198242,23.016780853271484,23.025203704833984,22.973573684692383,22.86280632019043,22.778392791748047,22.544301986694336,22.403095245361328,22.386898040771484,22.292396545410156,22.115604400634766,22.078811645507812,21.993764877319336,21.946414947509766,21.908550262451172,21.821731567382812,21.66756820678711,2023-11-20,27.44615384615384,24.95384615384615,23.361538461538462,22.200000000000003,test
2023-11-28,22.851598739624023,22.82516860961914,22.788955688476562,22.03304100036621,22.03304100036621,22.475065231323242,22.721399307250977,22.74013900756836,22.810192108154297,22.814254760742188,22.851598739624023,22.788955688476562,22.83368682861328,22.808422088623047,22.82516860961914,22.682056427001953,22.471426010131836,22.196895599365234,22.052003860473633,22.009206771850586,21.98655128479004,21.85194969177246,21.792675018310547,21.692161560058594,21.602155685424805,21.497161865234375,21.40423583984375,21.269245147705078,21.197729110717773,21.099193572998047,20.982351303100586,20.804365158081055,20.631864547729492,20.47294807434082,2023-11-27,27.44615384615384,24.46923076923077,23.076923076923077,21.292307692307695,test
2023-12-01,23.4005069732666,23.212610244750977,23.083911895751953,22.233495712280273,23.06451988220215,23.344303131103516,23.4005069732666,23.212610244750977,23.081987380981445,23.083911895751953,23.17616844177246,23.160049438476562,23.12009620666504,22.92893409729004,22.721773147583008,22.546001434326172,22.522815704345703,22.417217254638672,22.233495712280273,22.100341796875,22.11136817932129,22.009885787963867,21.825592041015625,21.575376510620117,21.39834976196289,21.28312873840332,21.263051986694336,21.109577178955078,20.906326293945312,20.722900390625,20.507171630859375,20.371360778808594,20.353395462036133,20.333147048950195,2023-11-30,27.44615384615384,24.46923076923077,22.861538461538466,21.223076923076924,test
2023-12-07,22.94740867614746,22.696269989013672,22.249427795410156,21.30829429626465,22.349151611328125,22.795970916748047,22.94740867614746,22.696269989013672,22.402076721191406,22.24540901184082,22.329824447631836,22.249427795410156,22.20258331298828,22.155534744262695,22.06244468688965,21.974510192871094,21.763751983642578,21.442829132080078,21.30829429626465,21.275169372558594,21.244426727294922,21.107681274414062,20.978235244750977,20.677980422973633,20.564327239990234,20.5203800201416,20.51778221130371,20.44391441345215,20.416988372802734,20.297346115112305,20.2074031829834,20.045917510986328,19.894989013671875,19.821475982666016,2023-12-06,23.323076923076922,22.200000000000003,21.292307692307695,21.107692307692307,test
2023-12-14,21.838272094726562,21.733570098876953,21.487457275390625,20.436731338500977,20.752140045166016,21.243268966674805,21.580780029296875,21.733570098876953,21.838272094726562,21.748111724853516,21.717561721801758,21.55827522277832,21.487457275390625,21.364974975585938,21.381223678588867,21.229928970336914,20.94738006591797,20.595012664794922,20.436731338500977,20.397136688232422,20.380788803100586,20.274431228637695,20.186382293701172,19.855636596679688,19.60057830810547,19.446300506591797,19.398040771484375,19.362916946411133,19.40273666381836,19.3724365234375,19.31938934326172,19.198713302612305,19.23098373413086,19.175817489624023,2023-12-13,23.72307692307692,22.200000000000003,21.292307692307695,20.838461538461537,test
2023-12-21,20.942729949951172,20.837589263916016,20.502695083618164,19.677539825439453,20.392139434814453,20.80777359008789,20.942729949951172,20.914304733276367,20.837589263916016,20.637290954589844,20.502695083618164,20.43214988708496,20.516693115234375,20.426876068115234,20.34276008605957,20.205049514770508,20.00065803527832,19.782846450805664,19.677539825439453,19.62798500061035,19.57233428955078,19.46147918701172,19.418764114379883,19.282377243041992,19.28025245666504,19.252344131469727,19.201740264892578,19.08428955078125,18.931079864501953,18.76178741455078,18.789358139038086,18.827281951904297,18.78567886352539,18.720996856689453,2023-12-20,23.72307692307692,21.57692307692308,21.138461538461538,20.16923076923077,test
2023-12-28,20.3535213470459,20.178302764892578,19.479393005371094,18.902685165405273,20.3535213470459,20.343280792236328,20.178302764892578,19.952409744262695,19.752399444580078,19.585304260253906,19.479393005371094,19.427345275878906,19.440532684326172,19.395383834838867,19.3093204498291,19.161540985107422,19.035478591918945,18.968505859375,18.902685165405273,18.798198699951172,18.661752700805664,18.501983642578125,18.392553329467773,18.264652252197266,18.295040130615234,18.237695693969727,18.225902557373047,18.197891235351562,18.1234188079834,18.099048614501953,18.169410705566406,18.168222427368164,18.143312454223633,17.989025115966797,2023-12-27,23.72307692307692,22.815384615384616,21.138461538461538,20.16923076923077,test
2024-01-01,20.59343719482422,20.193357467651367,19.937517166137695,18.754610061645508,20.59343719482422,20.38602066040039,20.193357467651367,20.012279510498047,19.99561309814453,19.971664428710938,19.937517166137695,19.83185386657715,19.663257598876953,19.542879104614258,19.45064926147461,19.302993774414062,19.159587860107422,18.983007431030273,18.754610061645508,18.55874252319336,18.464208602905273,18.41073989868164,18.44704818725586,18.35053253173828,18.349536895751953,18.259845733642578,18.239612579345703,18.20774269104004,18.191532135009766,18.166866302490234,18.08146095275879,17.91588592529297,17.766996383666992,17.58774185180664,2023-12-31,23.72307692307692,22.815384615384616,20.73076923076923,18.96153846153846,test
