tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2023-05-07,29.665705559360486,29.109595336774973,28.644669599302574,27.600810175739607,26.93551554241494,25.6832210043467,26.146222139449154,27.202473693418423,25.335094328390078,25.217393265163743,26.149909798754393,26.238606544649077,27.135996435633416,27.994430418558927,28.707707575275627,29.109595336774973,28.453789485632015,27.579616113775923,27.146660152400536,27.86820709745998,27.569208216957286,27.338453405836482,27.600810175739607,27.625587186994824,29.665705559360486,27.986320945273537,28.644669599302574,28.778035881641163,27.45974687925122,27.522502650283528,27.90758563044374,28.083267080583834,28.92743015903386,29.18810819497993,2023-05-06,40.70769230769231,35.823076923076925,30.699999999999996,26.515384615384615,test
2023-05-14,29.66887742832852,29.16809035343057,28.89654300984477,28.139898001355036,26.19396691665112,27.101558566989656,27.969660827882702,28.694401606514816,29.105531487062002,28.4431266222003,27.5552950669179,27.116674428732075,27.847320526932563,27.5468400726562,27.318342271649612,27.588609115608598,27.61348896571877,29.66887742832852,27.97080707900748,28.63693742673171,28.772327045744223,27.44441202911938,27.511995360136655,27.899632734222845,28.07064579306643,28.92019555301849,29.183402539792365,28.89654300984477,28.139898001355036,28.897595580115617,28.622437387079533,29.16809035343057,28.190896887817036,28.158287590520487,2023-05-13,40.70769230769231,35.823076923076925,31.46153846153846,27.146153846153844,test
2023-05-21,29.775153387273516,29.236138762947967,28.902891380049944,28.470385723900666,27.096964507466957,27.82321906793145,27.535347851292226,27.30373032478372,27.564486807681387,27.589306068851048,29.62626339229423,27.950478359531903,28.61380169992286,28.758163330896032,27.43923162690871,27.50007447078973,27.884491889469484,28.05695825284668,28.902891380049944,29.16767124640939,28.894239764476406,28.140673396470994,28.88437912191642,28.612576540776036,29.1554584345729,28.193011464964634,28.164472234008556,28.215595258900294,28.470385723900666,28.49562253011343,29.13723939552341,28.64135435710944,29.236138762947967,29.775153387273516,2023-05-20,40.70769230769231,35.36153846153846,30.699999999999996,27.53846153846154,test
2023-05-28,30.348189750622836,30.176816929873297,29.78769391607006,28.90328392677926,27.979982334398326,28.64563820587157,28.785198136307024,27.47523981041347,27.530320537572155,27.913139156902005,28.09197482024592,28.925755147903693,29.193014499098506,28.915122202452174,28.16802860988928,28.90328392677926,28.631443721864187,29.179312628724038,28.210138623957107,28.18507234346711,28.23101760144854,28.489642929434467,28.50918884499753,29.14869172000268,28.661759708439657,29.245975481309447,29.78769391607006,30.023119975220084,29.908372480101693,30.348189750622836,29.642246957162687,29.931955697539465,30.219149180698807,30.176816929873297,2023-05-27,40.70769230769231,34.815384615384616,30.03076923076923,28.038461538461544,test
2023-06-01,30.478292862632234,30.345235937017435,30.021691181324726,29.171465996738597,27.504841882382248,27.892516541024,28.073081719671375,28.919608214960707,29.18079503875294,28.90092054715791,28.14863053810898,28.891910390231324,28.617678066248267,29.171465996738597,28.194655761133667,28.160068923013114,28.20744630514243,28.4719015497111,28.49103809479838,29.138001377958656,28.644876033603243,29.238486086129846,29.7765883044075,30.015104918003534,29.90152190699068,30.345235937017435,29.6312054677733,29.923130954888734,30.216086752602877,30.163333420022948,30.403029030766486,30.306100138690713,30.478292862632234,30.021691181324726,2023-05-31,40.70769230769231,34.815384615384616,29.83076923076923,28.73846153846154,test
2023-06-07,30.636458967345476,30.47996773028206,30.29401981367809,29.921752252387144,28.19808888451617,28.925469386568654,28.6618517064834,29.186660979447833,28.23572093090849,28.202134999051,28.24654130146225,28.502182804304063,28.52742267127756,29.159821313967896,28.66972107350606,29.245836933883396,29.7706095682466,30.00299357728813,29.893964959291537,30.333981738169406,29.647144547426244,29.921752252387144,30.2081016670119,30.1611058765769,30.3964251513552,30.305104667868406,30.482703143375584,30.046820540989824,30.072045648207496,30.29401981367809,30.47996773028206,30.636458967345476,30.159128866310706,30.154723844847535,2023-06-06,35.36153846153846,30.346153846153843,29.553846153846152,28.915384615384614,test
2023-06-14,31.173700484238612,31.01895204427406,30.500719343750948,30.174255816782097,28.51423559103497,28.537520190961164,29.19060203660514,28.67912532717684,29.261476651619947,29.795102466904428,30.031430192562134,29.918538729958993,30.36632456063721,29.667882738426737,29.93986701801945,30.225748130237587,30.174255816782097,30.414385774164153,30.3206128465385,30.500719343750948,30.060605366041436,30.078474572439628,30.2998101464718,30.48835397303248,30.64912802434573,30.161272373730135,30.156189501831655,30.134363634584584,30.32305711871426,30.72409706023232,31.01895204427406,31.1427124879251,31.173700484238612,30.930042672626133,2023-06-13,35.36153846153846,31.88461538461538,30.346153846153843,29.423076923076923,test
2023-06-21,31.203394960478995,31.17668051587638,31.099753683952386,30.456879661453982,29.87626108571642,30.32020562173957,29.630246355917333,29.909312804035757,30.18444685001369,30.134196470513803,30.374179303144896,30.284703820554718,30.463919479068892,30.030406209656498,30.057918248619764,30.269231674167226,30.456879661453982,30.61808995984532,30.137804405340937,30.13311372260594,30.113665481030267,30.309896813076385,30.69864962177151,30.990937768073668,31.114700623329483,31.147822574645826,30.905888455667725,30.80626578333892,30.817927144123786,31.17668051587638,31.099753683952386,31.185055152572847,31.15940758015976,31.203394960478995,2023-06-20,33.800000000000004,33.03846153846153,32.62307692307693,30.26153846153846,test
2023-06-28,32.1176964925964,31.753016646275896,31.204850157135375,30.990023847858872,30.266257579026263,30.447410392524844,30.011033400082372,30.039868512219897,30.252701247527035,30.44240270762967,30.606303978713562,30.121031765012702,30.116821482181365,30.100823806698603,30.30119781373446,30.69417717365116,30.990023847858872,31.115859596644935,31.150508984629322,30.905349450379052,30.80738295237537,30.819838669193597,31.181399033161643,31.10198105053376,31.187647571247,31.161510369626704,31.204850157135375,31.136887666787455,31.278308648389164,31.37867700757764,31.774536957479377,32.1176964925964,31.752270214737855,31.753016646275896,2023-06-27,34.607692307692304,34.030769230769224,33.03846153846153,32.00000000000001,test
2023-07-01,32.110670021828106,31.749460004232898,31.469698892023708,31.136957339352133,30.02795657342983,30.24042646853367,30.42927221920825,30.591895453525094,30.112202594741014,30.10928836597077,30.09476298162201,30.295207431466256,30.68567198658977,30.979504169282173,31.104877514105667,31.138018117445696,30.89770064766341,30.802449528089554,30.81763725783876,31.177070409581212,31.100784565698884,31.186348324978663,31.159276850138035,31.20304937520325,31.136957339352133,31.27880853674028,31.380173265625096,31.7718811862724,32.110670021828106,31.748394704227195,31.749460004232898,31.469698892023708,31.47619131951219,31.651051466744637,2023-06-30,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-07,32.15876844828839,32.05412385929156,31.74038111667411,31.267030908160372,30.069100244636378,30.2698165997394,30.660907265817247,30.956655126201838,31.083853039129753,31.118021202660902,30.877635140656587,30.783574355815748,30.799070801926078,31.159463053873168,31.08434965221514,31.171773641286407,31.145573025217363,31.18994403864045,31.124878455609206,31.267030908160372,31.36817906599303,31.761810384188298,32.10254421558672,31.739540863144086,31.74038111667411,31.46033266678059,31.466030524545378,31.640175718648678,31.75106790433157,31.883780525156972,32.15876844828839,32.05412385929156,31.72389100708581,31.674933019398527,2023-07-06,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-14,32.181354101539185,32.07701786398464,31.791148885166393,31.625122144312634,30.81121190964418,30.826907539705648,31.187772082120777,31.110877150591854,31.199791035716576,31.1738301832283,31.21916793701172,31.150700089592824,31.29321032081305,31.392594416760677,31.786925032536995,32.130346621683614,31.76511707511234,31.7664345095398,31.48151105247301,31.48670772977129,31.65967687728196,31.76969569346211,31.904100658982557,32.181354101539185,32.07701786398464,31.74216148017076,31.692980609229565,31.884548480514045,31.926033191937794,31.791148885166393,31.565209786808357,31.50883793853975,31.613226964831266,31.625122144312634,2023-07-13,34.607692307692304,34.030769230769224,33.03846153846153,32.47692307692308,test
2023-07-21,32.194619998085194,32.089553166610706,31.89620174820975,31.757262891895618,31.202141737558755,31.34152887097698,31.440716794785313,31.829667223940845,32.1648305732244,31.800835691076465,31.79996738726161,31.516656623400234,31.519130768104308,31.689550798040436,31.797287190866616,31.925755902867472,32.194619998085194,32.089553166610706,31.757262891895618,31.706663367402623,31.89620174820975,31.937418372832028,31.801712527332334,31.576042768061914,31.51980615560576,31.622097007745886,31.633414351364443,31.63331458461567,31.747046028101533,31.802350067320088,31.847334245924475,31.97089294393952,31.69143914131277,31.72491338759277,2023-07-20,34.607692307692304,34.030769230769224,32.784615384615385,32.09230769230769,test
2023-07-28,32.25586169254079,32.128878651758605,31.998340258447662,31.826280440124368,31.578717095407153,31.579091607193128,31.74865379395608,31.855449390877098,31.984012222160377,32.25586169254079,32.1466549478785,31.80517786895777,31.750658624753697,31.93895757594232,31.977844217843305,31.838095136383462,31.608010178227396,31.54897928442378,31.649707001577642,31.659195389132,31.65626562626177,31.770344394285893,31.826280440124368,31.872879913818025,31.998340258447662,31.713327095880768,31.747251938562968,32.064522173855444,31.98793040745752,32.06770578811192,32.00915156688746,32.128878651758605,31.783151072087524,31.71053762182315,2023-07-27,33.80769230769231,32.69230769230769,32.238461538461536,31.776923076923076,test
2023-08-01,32.25496569417192,32.115492756963064,31.986647655491392,31.819727279323587,31.98404185234822,32.25496569417192,32.145419863292005,31.806179196015375,31.749778896726916,31.935898458608175,31.97457860903394,31.833747099550234,31.603020798334093,31.543197557528504,31.645217743598558,31.652556339535845,31.64766936765492,31.761465962643907,31.816162919355275,31.861937159245173,31.986647655491392,31.703909487205735,31.736113597477022,32.05146250655038,31.975438211666823,32.054526650651866,31.995907387090313,32.115492756963064,31.772717193867344,31.699100655403207,31.850872478003524,31.771666578938987,31.819727279323587,31.496638548711772,2023-07-31,33.51538461538461,32.36153846153846,32.09230769230769,31.692307692307693,test
2023-08-07,32.119306078125284,32.057634946150074,31.982156914084783,31.770761846827924,31.982156914084783,31.84257130138105,31.61217274087928,31.55219639365568,31.653121928553194,31.66097873056089,31.657520265675615,31.770761846827924,31.824929239375187,31.868557513647584,31.991482851142393,31.711112061808073,31.7436579991217,32.057634946150074,31.982806946254254,32.061205924911306,32.00142197362473,32.119306078125284,31.779452879254038,31.7071188075542,31.85894717981554,31.780904645581884,31.828457403517767,31.506430190959485,31.437461983739684,31.441961451748266,31.237263273223125,31.429052261213666,31.455856538907195,31.49284631399645,2023-08-06,33.51538461538461,32.69230769230769,32.06153846153846,31.484615384615385,test
2023-08-14,32.13402492258357,32.07654004268989,31.88732577731191,31.729098878925726,31.790536985658843,31.843257362296836,31.88732577731191,32.0098353176523,31.729098878925726,31.761608355330242,32.076660417434994,31.999967692729562,32.07654004268989,32.016825945803674,32.13402492258357,31.793582701400332,31.721042358233483,31.87382606486143,31.793929573037914,31.839725097128508,31.517813737883493,31.44829604494605,31.45259904585512,31.247952583394945,31.441060845879203,31.466430238113492,31.502059436960504,31.198704162888756,31.259170667998898,31.104686707465802,30.978324137243053,31.251282495404336,31.305054197072412,31.621822037065037,2023-08-13,36.707692307692305,33.63076923076923,32.36153846153846,31.684615384615388,test
2023-08-21,32.140384936764484,32.01999333969079,31.79250288591567,31.435676836122546,31.99906193325256,32.07828366265598,32.01999333969079,32.140384936764484,31.79250288591567,31.717546334066856,31.869537964051155,31.78755843982922,31.835131825899193,31.50715456129539,31.435676836122546,31.443022417266267,31.232681911195655,31.426883883410433,31.454078175064716,31.492144067301197,31.184319143924846,31.247749850025464,31.092872044087997,30.964322832224738,31.241933996148457,31.299569731532674,31.62813345711785,30.947052082661962,30.69673592953571,30.438756298309052,30.791976981113983,30.849130791928893,31.1050479571676,31.127802241390203,2023-08-20,36.707692307692305,33.63076923076923,32.35384615384615,31.169230769230772,test
2023-08-28,31.795933347686262,31.590820445995444,31.415336571878782,31.089314349919366,31.750788115022768,31.795933347686262,31.478172217784252,31.409774848378678,31.415336571878782,31.214116626259145,31.405529903553273,31.433677570071833,31.469050896732988,31.169696968345495,31.229582825342906,31.077982653859642,30.95360802066372,31.223247409541845,31.27865420159447,31.590820445995444,30.931129763505727,30.687816560505475,30.4352716231881,30.771449787674385,30.827769358431677,31.07197332961045,31.089314349919366,30.656973213398356,30.28547196797264,30.35683105043888,30.317130460111287,29.94214705067504,29.89890972354355,30.11120917379884,2023-08-27,36.707692307692305,33.63076923076923,32.35384615384615,30.761538461538457,test
2023-09-01,31.597515386123636,31.42410314329487,31.223128878959486,30.92966098989363,31.408444888578977,31.2034205476538,31.396778210214357,31.42410314329487,31.461860136461134,31.161070829996966,31.223128878959486,31.07116108222098,30.9457055071261,31.220011516390148,31.276192290558072,31.597515386123636,30.92966098989363,30.682881821813073,30.428459297716973,30.773722250704637,30.8305452892794,31.079667704334007,31.09997782712869,30.664119994881048,30.286171921339637,30.362050062315433,30.322982869799922,29.938779391479574,29.89367869503885,30.11225315773426,29.991928440761807,30.080688462377893,30.020269164274417,29.944078037931217,2023-08-31,36.707692307692305,33.63076923076923,32.35384615384615,30.75384615384615,test
2023-09-07,31.611774644095618,31.241690629364953,31.089077801133918,30.646900612555914,31.241690629364953,31.089860498043823,30.96418476609652,31.23685263682082,31.29271098342857,31.611774644095618,30.94995851081556,30.700335789605877,30.445961594231118,30.786282081167208,30.842503840618516,31.089077801133918,31.109090089095996,30.676981028634362,30.29702603324956,30.370134941204206,30.329325095374667,29.948320898311035,29.903391809393433,30.12045380857313,30.001800348427846,30.085318466836352,30.023921766903072,29.947012186701954,29.764731537355836,30.662014062371608,30.646900612555914,29.536771859208155,29.130013602555312,28.683693692877238,2023-09-06,36.707692307692305,32.769230769230774,31.63076923076923,30.615384615384617,test
2023-09-14,31.156124452740638,30.885565753611505,30.685788850234122,30.04605415762314,30.74681655875274,30.493276887682875,30.833548234024917,30.885565753611505,31.13622094452569,31.156124452740638,30.71540839303187,30.329019865668737,30.40701840182797,30.359430185613395,29.96687547842897,29.921214566514156,30.14122607719535,30.019098001463085,30.103905540577617,30.04605415762314,29.962777272822755,29.77321468678428,30.685788850234122,30.671512494274126,29.544091261914673,29.13269643272865,28.685690809612296,28.512620389830566,29.097742021503677,29.20729088509333,29.574407215894553,29.080329238004225,28.87295621723594,28.772041888283606,2023-09-13,31.78461538461539,31.315384615384612,30.700000000000003,30.315384615384612,test
2023-09-21,30.682457756940657,30.394278233721593,30.094876814197892,29.571908274370934,30.314536299857014,30.394278233721593,30.346912541679327,29.951823942348664,29.90649425163552,30.12904643567513,30.00804731896121,30.094876814197892,30.038345890036656,29.9553151412938,29.76442377227737,30.682457756940657,30.66944181825849,29.53770339657652,29.125517293936145,28.677526846314333,28.503934662995615,29.091505392762517,29.20188988749913,29.571908274370934,29.076484460227952,28.869016038911788,28.76857989882883,29.117739784144373,29.408723501752018,28.566041951858114,28.8416462724468,29.8947803468541,29.43781810436602,28.415123649318595,2023-09-20,31.78461538461539,31.315384615384612,30.676923076923078,29.015384615384615,test
2023-09-28,30.67514132182359,30.108081287116306,29.78379868037888,29.11607341653632,30.108081287116306,30.049966519567715,29.967943738644717,29.78379868037888,30.67514132182359,30.659592114774163,29.555498611425236,29.153154061157647,28.714578839298476,28.544327155829755,29.11607341653632,29.222426377104,29.57847066358694,29.091929385412985,28.887788592944013,28.786096050466863,29.12285028822335,29.405608621277473,28.58519597672652,28.848560440364558,29.865352992766507,29.41784600572561,28.419243686141733,28.052048825172683,28.858807013805553,28.991885401434782,28.437276385990387,27.67135528986099,27.667556346614763,27.290770477052074,2023-09-27,36.15384615384616,33.43846153846154,31.63076923076923,29.015384615384615,test
2023-10-01,30.70692921530676,29.89513870524485,29.43906875216047,28.878176043391072,29.79028925211697,30.70692921530676,30.692230800536418,29.559289009975952,29.14696729713074,28.697547817032284,28.52148477424248,29.10664824408099,29.215190069828303,29.582952156346668,29.08588871223527,28.878176043391072,28.776367044517027,29.12325992691675,29.41244869787008,28.568882924741782,28.8431008495704,29.89513870524485,29.43906875216047,28.4163959907267,28.041033590277927,28.87166422185751,29.01148665065171,28.445946294287246,27.665263380112236,27.66757692649811,27.286399707363582,27.130846996891783,26.421337488416274,26.287210979751695,2023-09-30,36.15384615384616,33.43846153846154,31.715384615384615,29.015384615384615,test
2023-10-07,29.888734134811305,29.438092471751396,29.102354004592197,28.52120988036169,28.52120988036169,29.102354004592197,29.21023892454936,29.577002959081373,29.08358314470252,28.88040554347925,28.777797926521686,29.121941740617316,29.408725263931483,28.570157362855284,28.843474536479867,29.888734134811305,29.438092471751396,28.4197092427928,28.045372299784535,28.869320376582706,29.007041664502193,28.445065071145976,27.668383451546397,27.67240590581285,27.290685670326983,27.134062498133183,26.427011005495896,26.291975480509205,26.245113774856474,26.44121111123223,26.285501519880384,25.986253053051914,26.035002467180675,26.026871552231658,2023-10-06,36.15384615384616,33.43846153846154,31.815384615384612,29.169230769230772,test
2023-10-14,29.87695423886972,29.405696703864773,28.84380341511647,27.142213232005943,29.121707717926114,29.405696703864773,28.57512406684373,28.84380341511647,29.87695423886972,29.430945234568853,28.42177969417014,28.051175480625904,28.86673809915258,29.00237758674954,28.443945249774895,27.67326480220603,27.676992040809605,27.297692112467626,27.142213232005943,26.441836619788514,26.307055630983402,26.25810896667939,26.44995553506723,26.295146262923414,25.997078447660755,26.044508468177327,26.035624576956916,25.593641723985808,25.406594840422887,25.482315589661763,25.562320233042943,25.892483292581975,25.384249639675442,25.151645929637013,2023-10-13,36.15384615384616,33.43846153846154,31.815384615384612,28.376923076923074,test
2023-10-21,28.916981114504424,28.36597631169585,27.235605447589485,25.99819277250947,27.976445524517978,28.779770902165186,28.916981114504424,28.36597631169585,27.603669506082436,27.60958513315301,27.235605447589485,27.083624641099284,26.394235196613494,26.26588965963386,26.217615378068075,26.404190598935685,26.25388308407431,25.959655055776494,26.00702839122582,25.99819277250947,25.565940194244945,25.380161932928985,25.45067698952616,25.529978694049454,25.852926422258815,25.350687831063674,25.11931208636162,25.18121340648613,24.990429323277326,24.847570792424015,24.002518714688303,23.90613010787914,23.851798561953995,24.427455139676464,2023-10-20,36.15384615384616,33.43846153846154,31.815384615384612,29.176923076923078,test
2023-10-28,27.228750776964066,26.533095698183498,26.1118719637319,25.406387695650128,27.228750776964066,26.536286910662376,26.401410969122146,26.345956974171255,26.533095698183498,26.37879257940025,26.074366029119144,26.1118719637319,26.097551397802157,25.654965747319906,25.459416291787168,25.528821644233158,25.604099876364405,25.91855266176577,25.406387695650128,25.170988484834215,25.226344216436075,25.029113542084204,24.88856547964448,24.041776248354527,23.940659909099086,23.882341068396702,24.46084233342497,23.920367806807416,23.010571413560196,22.452820318529405,22.482051881750117,21.949309327005235,22.559774848593662,23.115941722700146,2023-10-27,31.907692307692308,31.76923076923077,29.83846153846154,26.807692307692314,test
2023-11-01,26.600370236515396,26.17767209504233,25.713361382849637,24.90380414649014,26.600370236515396,26.444353341251837,26.137667318130745,26.17767209504233,26.158707098183196,25.713361382849637,25.513977582152624,25.574391087241136,25.645652035644787,25.956992409685355,25.44399775889221,25.201991613444815,25.255002810200864,25.0536333395764,24.90380414649014,24.05142102472169,23.947403197889493,23.891136701963692,24.467238085973595,23.925383845037828,23.012401163273207,22.447290884646577,22.476291005295963,21.942749172704826,22.560173627663787,23.117014845085087,23.411109862446118,23.31423911619686,22.87070913505657,22.40750976965429,2023-10-31,31.907692307692308,29.83846153846154,27.59230769230769,25.87692307692308,test
2023-11-07,26.01649527247502,25.646113216016907,25.25753085518933,23.41514004887212,25.583199613841586,25.646113216016907,25.710452624950737,26.01649527247502,25.503411024971168,25.25753085518933,25.304213196213514,25.096638631832263,24.947757798280527,24.088685666487883,23.979159757893044,23.921487802069716,24.492235228566773,23.945657046672533,23.028750913291592,22.4667570884136,22.48924211747063,21.95311718531712,22.57032181371676,23.124494415631588,23.41514004887212,23.31575253190501,22.87805145694747,22.412141916402433,22.416452102704394,22.689317563944133,22.839309658578127,22.3959687842155,21.60535141459377,20.40612919928663,2023-11-06,29.83846153846154,27.54615384615385,26.592307692307692,24.776923076923076,test
2023-11-14,25.1499903175136,24.53620298422525,23.962211157841296,22.586112070975013,25.1499903175136,25.00089992851551,24.129913388382928,24.019390910768085,23.962211157841296,24.53620298422525,23.98466490807516,23.052642461810045,22.48371479041043,22.5038666849766,21.96060380949202,22.586112070975013,23.143217940185927,23.439485568857414,23.33568507297675,22.893558201084314,22.42058842289035,22.42597253081325,22.70468907177854,22.854607551251892,22.40995429533912,21.608598902349385,20.397792641153348,19.892884202761806,20.68551610490637,20.442412743591454,20.170574613097973,20.216516812122588,19.668039314278097,19.35745229925894,2023-11-13,27.44615384615384,25.87692307692308,24.95384615384615,23.076923076923077,test
2023-11-21,23.4234357958204,23.131404331408724,22.69170524246707,21.604047624232248,23.057709159828175,22.490566219468164,22.51071112051182,21.969735889742047,22.586810872785744,23.131404331408724,23.4234357958204,23.322672838205843,22.88155288931855,22.41462472231102,22.41694988584251,22.69170524246707,22.834238010297334,22.394111643423386,21.604047624232248,20.403234763030742,19.90522324993572,20.686606630153786,20.445621157816333,20.171297392684934,20.216582639978434,19.676729501617473,19.36628750438531,19.084864914113847,19.383668653005873,19.29144727867726,19.068305672821893,19.286407566630484,19.983855261837945,19.469545700904508,2023-11-20,27.44615384615384,24.95384615384615,23.361538461538462,22.200000000000003,test
2023-11-28,23.342504840255422,22.8601696694766,22.409379363587174,19.879121078790607,23.342504840255422,22.897037617276265,22.42427904549762,22.432670909080652,22.713602017947867,22.8601696694766,22.409379363587174,21.606926409033324,20.383981428316144,19.879121078790607,20.68419200885198,20.4373996011334,20.157469945442532,20.203205337593463,19.65675830624974,19.344718001613227,19.061595655603508,19.37325980929161,19.278913221531063,19.05163580699114,19.27445547939093,19.99396853518598,19.473666842276145,19.41326235023993,19.121550067482247,18.675119747842597,18.496727949267086,18.35212104629865,17.999268266423964,18.50724087063573,2023-11-27,27.44615384615384,24.46923076923077,23.076923076923077,21.292307692307695,test
2023-12-01,22.83248637415311,22.415351652669315,20.43745291802539,19.408583047663818,22.415351652669315,22.68892842351087,22.83248637415311,22.388093922802554,21.593218038719634,20.39063827012375,19.8945441355808,20.681894212600277,20.43745291802539,20.162379530212405,20.206338231895643,19.663341123581517,19.35611988857797,19.078010167237583,19.380444122778837,19.285685532959892,19.062133977186072,19.279819188637983,19.980556172505832,19.468259615577548,19.408583047663818,19.117613927228646,18.676418221606113,18.500508717974995,18.356768328637607,18.003389180814885,18.501434211732278,18.562860643314078,18.190686289884532,17.442484278100732,2023-11-30,27.44615384615384,24.46923076923077,22.861538461538466,21.223076923076924,test
2023-12-07,20.728196632851414,20.247897475642844,19.694489951939744,19.09632004509597,19.927931999109394,20.728196632851414,20.481751098075254,20.202420291072627,20.247897475642844,19.694489951939744,19.381787676088408,19.09632004509597,19.402879273573195,19.306541651743093,19.07819754315717,19.29898617059715,20.006211666562507,19.48558247845127,19.421988492890673,19.127657093281403,18.68116825947773,18.502531377957023,18.35851176104102,17.99878892260459,18.504539176440503,18.565784338227736,18.191183516839356,17.43543799927613,17.496192899019047,17.666220266329354,17.73327863773642,17.74814026475951,17.227416651312975,17.384501256757936,2023-12-06,23.323076923076922,22.200000000000003,21.292307692307695,21.107692307692307,test
2023-12-14,20.040964488215142,19.449251127177728,19.153289420258684,18.203454108292576,19.11740315989695,19.431143351089503,19.329644741755803,19.10021437923188,19.325369717533636,20.040964488215142,19.51360415721677,19.449251127177728,19.153289420258684,18.696232338402563,18.516415542073435,18.371591559555164,18.006314278171747,18.51831967978519,18.58047154748537,18.203454108292576,17.433575446534718,17.496707621483576,17.670534068288994,17.73814565693718,17.753696750945227,17.227160497536023,17.389304575385687,17.477357059466723,17.455111916851727,17.089663253241824,16.287985455617207,16.541764666384797,16.778261391864703,16.41925962331036,2023-12-13,23.72307692307692,22.200000000000003,21.292307692307695,20.838461538461537,test
2023-12-21,19.474768256335302,18.726211374019037,18.40018147931647,17.602637896928112,19.474768256335302,19.178146380291363,18.726211374019037,18.546894165538976,18.40018147931647,18.03398977004944,18.529266799852465,18.587148275171398,18.210728993801784,17.452186957230573,17.511546007104922,17.678139549638242,17.737653316614292,17.747906961595685,17.23069331572569,17.38521777551947,17.47040775733763,17.448919585056284,17.08984123148138,16.300253701742733,16.547247350423632,16.78127379404618,16.427984218281935,16.85150969936798,16.729367234409505,17.401045546243946,17.602637896928112,18.051420037778104,17.657635162761835,16.787292248119126,2023-12-20,23.72307692307692,21.57692307692308,21.138461538461538,20.16923076923077,test
2023-12-28,18.610444533128927,18.278480656678674,17.937586031961136,17.534643740179956,18.610444533128927,18.23395528457487,17.473768355752313,17.534643740179956,17.701381291339743,17.760424908527582,17.768441694308358,17.24511162298933,17.398506475154182,17.48141171574036,17.460301679219352,17.100113284454803,16.30879081066144,16.55334941851913,16.781696240823948,16.426998841907693,16.848836233258744,16.727554755905693,17.399665862518205,17.601215498764592,18.048809051977504,17.65008718594359,16.779258739972704,17.115050691119077,18.453873619282373,18.278480656678674,18.102924686152395,17.934233719226288,17.937586031961136,17.589472274653314,2023-12-27,23.72307692307692,22.815384615384616,21.138461538461538,20.16923076923077,test
2024-01-01,18.48782153215611,18.123473709580388,17.91582179513846,17.510402824956547,17.755709700805003,17.817127803196573,17.827092703901187,17.295032228872113,17.451913615903745,17.53610331853394,17.510402824956547,17.135946316960684,16.32695321124616,16.575445782033025,16.80768911777879,16.444303228793242,16.872586228559832,16.743516851553164,17.421230495138932,17.62461847921264,18.08028557225922,17.673400185541052,16.784409040428287,17.126111485552553,18.48782153215611,18.302811845920143,18.123473709580388,17.952591880435254,17.957959002924007,17.604293679291324,17.186812819836636,17.31381492476902,17.91582179513846,17.10590368856127,2023-12-31,23.72307692307692,22.815384615384616,20.73076923076923,18.96153846153846,test
2024-01-07,18.458369131316463,18.279175913589484,17.93465531691538,17.344486737469154,17.546551425876395,17.18133717405584,16.38453019011005,16.622206747812,16.848098075767894,16.48689513753146,16.90414552790838,16.772238744163893,17.43670836351665,17.630960327411216,18.07129934221289,17.671206103622858,16.795586172366814,17.128823564583552,18.458369131316463,18.279175913589484,18.10023092358163,17.92877015545074,17.93465531691538,17.58573029716574,17.177714520031294,17.30026674143835,17.89452542445852,17.100386579230836,16.853730515251932,16.922690570921247,17.344486737469154,17.33904554661591,17.938760756797347,18.371240161542193,2024-01-06,23.72307692307692,22.815384615384616,20.16923076923077,17.50769230769231,test
2024-01-14,18.490326168779813,18.365140042968697,18.12051315421159,17.898119048230086,16.851202626361665,17.500969546244917,17.68545331931558,18.110011590563683,17.71102894640003,16.846753766063383,17.1689720331716,18.478289747142593,18.29872486342794,18.116308702841877,17.940165119514234,17.940327920299925,17.59419891594924,17.18999927162074,17.316001191530084,17.898119048230086,17.114189688937053,16.86704771248538,16.93221069226225,17.346100290528092,17.340542774736072,17.93847999989557,18.365140042968697,17.907117058374038,18.273776454752472,17.888377641168518,18.490326168779813,18.12051315421159,18.178222190973173,17.969679403723752,2024-01-13,22.815384615384616,21.53076923076923,20.16923076923077,17.861538461538462,test
