tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2023-03-14,25.72984869491532,24.55249548296361,23.68424974671568,22.739249433691285,23.799362277288665,22.357668825470554,20.550218593062862,20.080652879181216,20.87347183190195,21.14724049181809,21.29264704179733,21.952874635454066,23.523064672359617,23.75253637163337,23.659246026215303,22.425216255690323,23.226795204728216,21.401568474961564,21.403189945035095,21.647139296795444,21.566152527231722,23.166037556889883,22.95570618737828,22.203727245631278,22.484492810408998,22.380266691982026,23.68424974671568,24.55249548296361,25.72984869491532,25.043674975774472,23.14266138233433,22.739249433691285,23.72825038326462,22.92038003626079,2023-03-13,33.284615384615385,31.153846153846153,25.161538461538463,20.692307692307693,test
2023-03-21,25.897790301777494,25.219369359711504,24.45037107826037,22.89810994567247,19.337226530599825,21.80199937799211,22.622524725673763,22.89810994567247,21.881436797406565,22.81739874067501,21.08133855344933,21.160085810960418,21.44356617984422,21.380240536238745,22.994292844165642,22.79949787891712,22.058956441560138,22.34574291271031,22.23796124279916,23.543194264823853,24.414988031831626,25.593543255112735,24.905763997253835,23.003168093605975,22.599211002157666,23.590561179906146,22.782906003854457,23.549741507066603,24.136414493062784,25.1549046691268,24.800705854834792,24.45037107826037,25.219369359711504,25.897790301777494,2023-03-20,33.284615384615385,33.146153846153844,27.630769230769236,22.246153846153845,test
2023-03-28,26.455549178228264,25.548311058566753,25.32352299877591,24.371911957955472,20.525766105603754,21.015803331207472,21.10165480389327,22.821575214113995,22.67007142743003,21.9509491325779,22.268655584514036,22.17777045498839,23.497347675708625,24.371911957955472,25.548311058566753,24.867986182685428,22.97239791579601,22.566612611208374,23.55782472743816,22.748779056555538,23.51705306600715,24.106073813744445,25.12284082866648,24.76672099080967,24.417457674108338,25.186764333264097,25.865856914876662,25.166024619128148,25.358521100468714,26.455549178228264,25.32352299877591,24.980459594433512,25.455265585941927,25.481229199739023,2023-03-27,33.284615384615385,33.146153846153844,27.630769230769236,22.50833333333333,test
2023-04-01,26.42037790191303,25.894733198665048,25.33205815403033,24.643832205089055,18.973049640811976,19.549653009738478,20.693492328731196,21.1374057828653,22.777924169864338,23.852134583338337,25.159475795705653,24.57572704353925,22.74171408707561,22.375188163670256,23.388488128481328,22.600833134198787,23.38456193472997,23.98210480551873,24.999531464805415,24.643832205089055,24.294837041928787,25.065388111033887,25.74260886878212,25.040920650607568,25.23271947139218,26.331043826615247,25.19984413184817,24.857307680225556,25.33205815403033,25.358958409055365,26.42037790191303,25.894733198665048,25.831462665100627,24.422415644486616,2023-03-31,33.284615384615385,33.146153846153844,27.630769230769236,22.6,test
2023-04-07,28.026227015384006,26.422366358980092,25.924729982967907,25.071197109010825,22.866826317181356,23.124816860346577,21.835756174694968,21.832198937487703,23.082791644944503,22.378382715610776,23.242856105644965,23.903176490572573,24.96081981131969,24.627744603683272,24.287515212525943,25.06151433722206,25.765751206515873,25.071197109010825,25.26342471935372,26.361952885930673,25.23198361802901,24.892295537095396,25.369642873947033,25.389147593312742,26.449532065144933,25.924729982967907,25.862022066053935,24.452932404557952,25.014662432645878,26.411511414182595,26.422366358980092,28.026227015384006,25.860033304538714,25.963557655867877,2023-04-06,36.89230769230769,33.284615384615385,28.23846153846154,23.253846153846155,test
2023-04-14,28.074892313354745,26.930752422411732,26.325967994626215,25.439095186421607,21.210331312315162,23.254130191370642,23.605127827575632,23.673981854149346,24.64344517730135,25.491104747453466,24.91606845508351,25.172937020989334,26.325967994626215,25.2105742754857,24.890051977451336,25.40345670288186,25.439095186421607,26.499527449109895,25.978972459548498,25.91412585515701,24.511030446711985,25.072981655419476,26.46127785131357,26.469180067867075,28.074892313354745,25.908341301638394,26.013405432157683,26.930752422411732,25.27435014263065,25.822597179951405,27.16527046927371,24.79054217044403,24.675387378883904,25.735960969950803,2023-04-13,36.89230769230769,33.26153846153846,27.392307692307693,23.153846153846153,test
2023-04-21,29.15426580140513,28.42367771796033,27.29629128850261,26.07549382168122,24.735179792054495,26.107070904264667,25.115464866982144,24.886408260187252,25.45176149379541,25.541189962183157,26.583367825443354,26.07549382168122,26.016149458592448,24.622307771075807,25.185585263566654,26.57704972078324,26.579433968559425,28.20079353998059,26.03534937556312,26.142061237165215,27.05836332266202,25.402962913904215,25.951001636139615,27.29629128850261,24.916241298790737,24.800928324648797,25.861057495926346,25.72378404752611,26.71087362510503,27.763008477637193,28.717444483384863,29.15426580140513,28.42367771796033,27.32476854515586,2023-04-20,36.89230769230769,33.46923076923077,26.592307692307692,23.253846153846155,test
2023-04-28,29.80157840632961,28.58465302189145,27.297955776498572,26.578368945992892,25.31552386507128,25.475263161527213,24.230580496225823,24.884900965733102,26.33015624682485,26.370566305492297,28.023989427734726,25.88129390459169,25.99959729508732,26.919834331002754,25.2684228832325,25.820557339651312,27.167098110079596,24.784994171164414,24.66753080957824,25.72735119141065,25.591141159694942,26.578368945992892,27.630025728230343,28.58465302189145,29.022636322978435,28.29309575703912,27.194467046738318,26.46732938564976,27.291077952486674,26.983115948159586,26.83727813773288,27.15018429514861,27.297955776498572,29.80157840632961,2023-04-27,36.89230769230769,35.823076923076925,29.800000000000004,25.73076923076923,test
2023-05-01,29.689661075554923,28.510406272801717,27.51674320591095,26.869307392038504,22.490105246926216,24.762511982110105,25.3302998811349,27.319970234913956,25.37495278970043,25.623638570699622,26.636720330811723,25.04696011323199,25.638402355996817,27.01000510917304,24.643880268488648,24.542698296411878,25.611314325440357,25.47716905651687,26.464817939510407,27.51674320591095,28.47154168055397,28.909634123752838,28.17794082823745,27.078517672445848,26.352165723392282,27.17674179393529,26.869307392038504,26.723805972038097,27.036926606325824,27.18564533497289,29.689661075554923,27.481007762907115,28.26203109751702,28.510406272801717,2023-04-30,36.89230769230769,35.823076923076925,30.699999999999996,26.161538461538463,test
2023-05-07,29.741496908055854,28.93988313199153,28.315036847543134,27.1987231217681,25.066614002685043,24.060944376979265,25.024671682745474,26.64555138666357,24.45772755695783,24.478951010950016,25.543834907235958,25.453541064960568,26.470698008420815,27.5414813435131,28.503958158156383,28.93988313199153,28.20362627528611,27.131117886051552,26.405065455609392,27.229267511757573,26.921578514868532,26.77749952310863,27.094103036354284,27.24620275734506,29.741496908055854,27.533432184118386,28.315036847543134,28.56378855095439,27.11226408712896,27.1987231217681,27.795759363004475,28.029575267134863,28.89964037799663,29.186236624308503,2023-05-06,40.70769230769231,35.823076923076925,30.699999999999996,26.515384615384615,test
2023-05-14,29.706480261481936,29.151712847516777,28.766427287159825,27.993707768199343,23.71998230553471,25.353066404985473,26.81226455982391,28.032025087039095,28.648291276612117,28.005335934043824,26.971053199486835,26.29463322609309,27.146458089596848,26.857945521229933,26.72257840353225,27.03879116329675,27.198549020395312,29.706480261481936,27.497260012447192,28.27959479913142,28.52824139510702,27.07793175947245,27.167333655799062,27.76336235666056,27.993707768199343,28.864920120100674,29.151712847516777,28.87698863704151,28.09806126257548,28.995710062054858,28.766427287159825,29.419735478895984,28.048247894349778,27.942965134246748,2023-05-13,40.70769230769231,35.823076923076925,31.46153846153846,27.146153846153844,test
2023-05-21,29.69241701742546,29.389776706657617,28.96499333687121,28.186181438416,24.175468475585028,25.790434401367023,26.022011825333355,26.16858407262275,26.644531731948767,26.928541683473096,29.522629717081177,27.369569521954347,28.186181438416,28.44445599104412,27.018396920286218,27.130563840837546,27.732934791687327,27.964794380104575,28.836524306398157,29.12420488136729,28.854505893982196,28.072176916444874,28.96499333687121,28.7356100522978,29.389776706657617,28.018999794755786,27.913966693959598,27.999683385264433,28.420351714509074,28.41041498669401,29.26498408806079,28.62045213394578,29.126221618837754,29.69241701742546,2023-05-20,40.70769230769231,35.36153846153846,30.699999999999996,27.53846153846154,test
2023-05-28,31.44680605410709,30.585619798780836,30.09358994215645,29.283246145446792,31.44680605410709,30.85770184416737,30.190290917387824,28.20951604958671,27.930059582217268,28.29806295896664,28.41177774594528,29.17608360872386,29.39098139320026,29.085608740863258,28.267592864230625,29.15149516906015,28.91083925337172,29.546409083483884,28.175481210001518,28.07191683387096,28.154656107581822,28.57814614772843,28.564961186537296,29.419497682916397,28.779106126427283,29.283246145446792,29.847831862398,30.149098152424425,30.09358994215645,30.585619798780836,29.784883173528648,30.08812395748681,30.231795632824962,30.087721496418965,2023-05-27,40.70769230769231,34.815384615384616,30.03076923076923,28.038461538461544,test
2023-06-01,30.517749124593827,30.330532821683814,30.025517454392453,29.216310808483602,27.306168586784484,27.875899632461575,28.118232584654216,28.968942399480145,29.20522220947039,28.941295845764518,28.158516944090987,29.05745489794383,28.826385458917034,29.468067465140884,28.099432190316094,28.009623053870918,28.090988595061937,28.510389120053922,28.497306856928994,29.351908831865977,28.711559023402902,29.216310808483602,29.77680301225031,30.07915890458089,30.025517454392453,30.517749124593827,29.717141172280385,30.020463995937824,30.163974569179477,30.02143291636722,30.330532821683814,30.30807079508753,30.48380471121834,30.00960874438599,2023-05-31,40.70769230769231,34.815384615384616,29.83076923076923,28.73846153846154,test
2023-06-07,30.56527760106917,30.525473880940655,30.205833890613686,30.039940524271532,26.480497342207812,28.03394710298441,28.230373943694538,29.074489343753392,27.844537074650564,27.8573827932767,28.006559884027553,28.472468206075224,28.477902441541733,29.34059362397159,28.73097882660276,29.2518200965593,29.81737980636944,30.122105742553753,30.06878195479636,30.56527760106917,29.768743768233307,30.065335831207516,30.205833890613686,30.063264673436787,30.372660987375234,30.35082320419318,30.525473880940655,30.050092902177795,30.061576699754657,30.14100141127045,30.30217890786042,30.529479052304236,30.039940524271532,30.002784983918954,2023-06-06,35.36153846153846,30.346153846153843,29.553846153846152,28.915384615384614,test
2023-06-14,31.246150558423484,30.917568947817685,30.572876475417775,30.16465730165935,28.509083609832167,28.517946030971046,29.409800959314033,28.772431910499193,29.288564326546133,29.856017838228667,30.16465730165935,30.109654121983755,30.60671353836598,29.800700020571703,30.108151766772874,30.250837369370196,30.10787724221661,30.416037388196287,30.394933958929876,30.569456721312246,30.097582614493792,30.105137365572503,30.18378439708854,30.345117302113422,30.572876475417775,30.08307534092307,30.04596978006198,30.09112995931903,30.316772768646963,30.62097471809868,30.917568947817685,31.102328260838515,31.246150558423484,30.91687016507688,2023-06-13,35.36153846153846,31.88461538461538,30.346153846153843,29.423076923076923,test
2023-06-21,31.17884820959547,31.09000383371915,30.892962033593474,30.27476327769623,28.1958308095698,29.357088479034385,28.97953984480773,29.595230966337994,29.869370075830677,29.833052827222016,30.21223910273286,30.242584650241035,30.450235486888655,29.99766583903695,30.00474302202929,30.106818948467843,30.27476327769623,30.5056318287089,30.015565142482163,29.97817171306306,30.02381119139743,30.2544226865475,30.553136791171063,30.849268798509257,31.034136758845946,31.17884820959547,30.850177964311985,30.796456859586392,30.790142768563364,31.055405040859867,30.892962033593474,31.024977815522732,31.09000383371915,31.10628108041599,2023-06-20,33.800000000000004,33.03846153846153,32.62307692307693,30.26153846153846,test
2023-06-28,32.00817664791167,31.63207104918908,31.150545851019174,30.822970813751503,29.405486019264668,29.902014442985326,29.644799184364924,29.772058192518156,29.946528213180056,30.15976961415565,30.418891981106633,29.9509780654744,29.929260711532798,29.98082085487073,30.216802085006726,30.52048322582097,30.82009584918236,31.00741160425049,31.15217433534334,30.822970813751503,30.770395578197206,30.764230428241973,31.029024775909306,30.8661690120098,30.9978382500439,31.06319380771005,31.0798875786216,31.057736393663273,31.20700829417479,31.150545851019174,31.563475633846018,32.00817664791167,31.66396536239325,31.63207104918908,2023-06-27,34.607692307692304,34.030769230769224,33.03846153846153,32.00000000000001,test
2023-07-01,31.98383783201903,31.60804979382535,31.318752036726647,30.97650969819337,29.209957993681563,29.579385585312785,29.91692865103243,30.255303666553665,29.83583738899004,29.84296160961503,29.916449873770553,30.166962147799122,30.47990803753968,30.78542770882565,30.97650969819337,31.12443323073256,30.79799184409199,30.74588691199838,30.73982101350249,31.004678642229198,30.84186322526768,30.973558187830125,31.038653144953958,31.054908373841876,31.03294834450227,31.182415285609693,31.126077197054116,31.539086266280183,31.98383783201903,31.63975980273508,31.60804979382535,31.329511789010073,31.318752036726647,31.36227916467121,2023-06-30,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-07,32.07639841143017,31.928248676648032,31.592949934734634,31.110638184785156,29.64337898572432,29.988569154422105,30.355819234270943,30.70087464545757,30.919105061417213,31.0822637557299,30.763883359700074,30.718755294291782,30.716746800343294,30.986401809502617,30.824853557165106,30.956648502935874,31.022563695047428,31.03994464474945,31.01803226953609,31.167672169408288,31.110638184785156,31.52385696328165,31.969000428560687,31.624896369547496,31.592949934734634,31.314505575788562,31.3037535319424,31.347579593275142,31.424343566542642,31.62544955415185,32.07639841143017,31.928248676648032,31.601059366316896,31.53652628899584,2023-07-06,34.607692307692304,34.030769230769224,33.23076923076923,32.47692307692308,test
2023-07-14,32.31020812829622,32.03118794180716,31.677251900183347,31.55187762815624,32.31020812829622,31.751179246446682,31.664140784311137,31.27376370536199,31.265735278524918,31.239721233364268,31.20609561044982,31.142545901940302,31.265222413840657,31.191561105469226,31.5946917561766,32.03118794180716,31.68258449208888,31.64499535374093,31.366278141962404,31.355503896677913,31.399110077874145,31.47554669978226,31.677251900183347,32.1282130010537,31.981082765510614,31.65333086938382,31.58838374668969,31.665571163707774,31.669557836032325,31.55187762815624,31.397646118948558,31.31415042072621,31.527678785251478,31.540881169117704,2023-07-13,34.607692307692304,34.030769230769224,33.03846153846153,32.47692307692308,test
2023-07-21,32.2369681213634,32.053465763643736,31.842015499657567,31.72596001627046,31.98172933223477,31.82851986987403,31.58056342070242,31.876467283416748,32.2369681213634,31.842015499657567,31.774092943383835,31.47366319500353,31.44929231202036,31.483644106304773,31.552757605792365,31.75257620562693,32.2015670261156,32.053465763643736,31.72596001627046,31.661079783384015,31.738523349139793,31.74319220318628,31.624932138543823,31.470610806340453,31.38695382668769,31.600063792482466,31.613032254650243,31.455329157710022,31.54634965174261,31.66150946497401,31.836785956779035,31.969809178446084,31.703709157272595,31.736262076871295,2023-07-20,34.607692307692304,34.030769230769224,32.784615384615385,32.09230769230769,test
2023-07-28,33.31413861781017,32.489016151048276,32.14437085380303,31.900083738290746,33.31413861781017,32.657593516405996,32.29267624125951,32.10759499050234,32.14437085380303,32.489016151048276,32.277218887674636,31.902482699776026,31.807115347584116,31.863736923551432,31.85499417826442,31.728537763325747,31.569133622459116,31.48120272604733,31.694001707060092,31.706908213814614,31.54967034266133,31.64103700235143,31.756288177174582,31.93157074922643,32.064974666898294,31.798236964598658,31.830333591038446,32.05161722753859,31.900083738290746,32.0337640704961,32.07170909909093,32.18929414243401,31.842851041381575,31.740960667298943,2023-07-27,33.80769230769231,32.69230769230769,32.238461538461536,31.776923076923076,test
2023-08-01,32.5423967347259,32.22792013199932,32.05147578757111,31.830594830205445,32.22792013199932,32.5423967347259,32.31136441967831,31.926679500679278,31.820799232151018,31.86942016643685,31.86150628315795,31.732801262935304,31.571963449199444,31.483118467105022,31.694490261499826,31.70800757467966,31.55163245754031,31.641386489378235,31.75662230554185,31.931895085170968,32.065292759358975,31.798859030244376,31.830594830205445,32.05147578757111,31.90047431646319,32.03412446712633,32.07205025247803,32.18962302665327,31.84305978920512,31.74129509881602,31.760325477315714,31.60365759853853,31.700776733139914,31.4195374804262,2023-07-31,33.51538461538461,32.36153846153846,32.09230769230769,31.692307692307693,test
2023-08-07,32.18378423572512,32.063621223976654,31.930136680076835,31.736211101419944,32.001732897140556,31.82073495893557,31.624097610590542,31.510798314812906,31.711505497486158,31.719047363521856,31.5572520914462,31.64307792192802,31.7556595471556,31.930136680076835,32.063621223976654,31.795445939759198,31.825770785410487,32.046339437889564,31.89531113596893,32.02899875341706,32.066621420685514,32.18378423572512,31.83761497731159,31.736211101419944,31.75525733668933,31.598536732262218,31.6956023463345,31.414448232189862,31.308307549211552,31.393210901679204,31.138095530889487,31.217766617315398,31.20378308945613,31.30253724795711,2023-08-06,33.51538461538461,32.69230769230769,32.06153846153846,31.484615384615385,test
2023-08-14,32.90796993262366,32.46491770365328,32.12671333717303,31.732055067665637,32.90796993262366,32.57116637680686,32.46491770365328,32.41744203427978,32.034096394450295,31.992879672758487,32.174203584131014,31.988895802805104,32.10342140311971,32.12671333717303,32.235459115439824,31.883847863360593,31.778285286383053,31.792357183271733,31.635841394886636,31.732055067665637,31.451128530679423,31.34487035702244,31.42972631046184,31.174831995639693,31.255491178807517,31.24090624977447,31.33963530269781,31.096020553102342,31.16508800726442,31.07074671215709,30.927814966369773,31.12059776873168,31.155863923706,31.6134049976365,2023-08-13,36.707692307692305,33.63076923076923,32.36153846153846,31.684615384615388,test
2023-08-21,32.020068031302785,31.73621566348513,31.621713612361248,31.222323088031597,31.25525053431989,31.621713612361248,31.806551454045998,32.020068031302785,31.73621566348513,31.67195008483406,31.70743630112114,31.570720007980633,31.67938542510823,31.406064269242478,31.30400894831297,31.391194891030533,31.138480882903405,31.222323088031597,31.207526063173667,31.306182646779575,31.062643374228777,31.131994630414408,31.037961813966895,30.89497336883202,31.08706613441894,31.122709843842642,31.58046875116835,30.901397870500514,30.604125996426426,30.393117651207785,30.830804411712716,30.763532795162686,31.036127746188797,31.126867297694364,2023-08-20,36.707692307692305,33.63076923076923,32.35384615384615,31.169230769230772,test
2023-08-28,31.552140868930845,31.294208297954757,31.164212891440673,31.026974894968717,31.137724143422627,31.391897643648726,31.2136248528124,31.166457147807726,31.294208297954757,31.065874004048847,31.164212891440673,31.16078781082603,31.266710857150073,31.026974894968717,31.100834890862767,31.00764541540351,30.865735891819796,31.058898561308688,31.09444791868915,31.552140868930845,30.87333052160642,30.575464772390852,30.364818637430826,30.802538948358837,30.735149403276548,31.007952363866043,31.098826654013816,30.70082965712628,30.24045441775657,30.427273750447142,30.389794954061458,29.77668621582489,29.682309650203067,30.006009643045463,2023-08-27,36.707692307692305,33.63076923076923,32.35384615384615,30.761538461538457,test
2023-09-01,31.556237519868237,31.29544711099653,31.116004254567763,30.872844392345336,31.478015222000806,31.183638736630922,31.239870234699513,31.207761372142418,31.29544711099653,31.049963856657236,31.116004254567763,31.017892364563874,30.872844392345336,31.06400603982681,31.098949485128983,31.556237519868237,30.875024326973502,30.577142013344556,30.36646225679267,30.804161131159802,30.73675791848722,31.00930784369125,31.100027584938502,30.70271423522078,30.242222178669774,30.428975441044052,30.39145451933713,29.778318922705,29.684014338917144,30.00775775263053,29.98533246919404,30.08478578428851,30.09685435429167,30.006132549730633,2023-08-31,36.707692307692305,33.63076923076923,32.35384615384615,30.75384615384615,test
2023-09-07,33.55855491423355,31.89784914909441,31.17097766834398,30.748369626615997,33.55855491423355,32.59600906772235,31.89784914909441,31.73949117158249,31.55334700755732,31.874926536328736,31.113962684315325,30.751752894378,30.50056097600029,30.913146052832968,30.828587253546722,31.08955709675804,31.17097766834398,30.765264489640394,30.30433305681701,30.490623112795113,30.45254569909142,29.839472320611097,29.74544153831807,30.070058272140415,30.04909094036325,30.147680830269216,30.159265661394734,30.068330680433217,29.691400125842158,30.748369626615997,30.78052069643387,29.534454506301177,29.028733600645776,28.56649195532892,2023-09-06,36.707692307692305,32.769230769230774,31.63076923076923,30.615384615384617,test
2023-09-14,31.21963373543722,30.971427837030248,30.804238339543147,30.103644730931734,30.8350348822888,30.58805554085677,30.971427837030248,30.871728841950226,31.13880715755246,31.21963373543722,30.804238339543147,30.343299603888727,30.52025307799967,30.48785656323998,29.87713407794088,29.77885377499111,30.10239814118531,30.084140161309236,30.18220871911329,30.19686460140799,30.103644730931734,29.725720970832423,30.784153721538072,30.816640684982108,29.569551167473037,29.063997953452805,28.600621956584707,28.400366254161167,28.96192670421998,29.04776675107448,29.54479451899149,29.070471649206546,28.816136373701813,28.778775558197726,2023-09-13,31.78461538461539,31.315384615384612,30.700000000000003,30.315384615384612,test
2023-09-21,30.785663455937208,30.281235216335517,30.126076918118212,29.577313034964593,29.88275667950876,30.216251749380792,30.281235216335517,29.731744922197127,29.673345432061527,30.023227901353422,30.021888442180924,30.131798984843275,30.15358004736744,30.06578869785736,29.69163813356495,30.752170181780144,30.785663455937208,29.539169668500648,29.03361150559238,28.57038738052025,28.369905512605182,28.931207951231805,29.01699525182403,29.514110533783587,29.039860193153885,28.78571149268176,28.748413094382734,29.183296556002013,29.394090324854343,28.339697648484968,28.729746624485816,30.126076918118212,29.577313034964593,28.43391607628022,2023-09-20,31.78461538461539,31.315384615384612,30.676923076923078,29.015384615384615,test
2023-09-28,30.85552036545002,30.462288068416843,29.808473681892412,29.054263250037526,30.462288068416843,30.378752413806577,30.22560545326677,29.808473681892412,30.8415507779164,30.85552036545002,29.597582653608494,29.083203500035246,28.61486079901449,28.41046165122397,28.969744840404235,29.054263250037526,29.55130581043798,29.076642917196445,28.82278719359652,28.785491217380223,29.22061465662738,29.43138697512171,28.37697385755122,28.76674126412907,30.163025585628986,29.614029607916443,28.470551913012255,28.038421356786067,28.903599310322726,29.034879853544254,28.4139646080176,27.6026841890141,27.605630204621857,27.23440268910228,2023-09-27,36.15384615384616,33.43846153846154,31.63076923076923,29.015384615384615,test
2023-10-01,30.89127560231126,30.179933859265997,29.569137222571264,28.920543846050855,29.87182358642064,30.888049832795623,30.89127560231126,29.62648781299543,29.11394407855623,28.642486916911068,28.430860381471792,28.988887602829628,29.0726052285261,29.569137222571264,29.09414880081801,28.837823263165102,28.800515244138587,29.237542689288688,29.448306429139933,28.393887841971047,28.78365176122505,30.179933859265997,29.631761532990637,28.488239063830292,28.055382750539973,28.920543846050855,29.051813640878986,28.430891542357674,27.619606754000163,27.622249073093233,27.251035781334938,27.083139034213918,26.09224030935112,25.893301758804373,2023-09-30,36.15384615384616,33.43846153846154,31.715384615384615,29.015384615384615,test
2023-10-07,30.174032030321165,29.61987323631586,29.251003878850543,28.477532168123012,28.9343969283882,29.298308609248135,29.25913730353421,29.684657646666068,29.165363731899475,28.890625852858687,28.827873638741053,29.251003878850543,29.455701381405742,28.39709562560492,28.781512811709078,30.174032030321165,29.61987323631586,28.477532168123012,28.04458093268593,28.908662367542696,29.039360291002655,28.419049928448683,27.60828424063036,27.61256585954988,27.240574839524488,27.072491559407457,26.08184559444192,25.883025709909937,25.887108921651738,26.25655900616106,26.06802260917771,25.800987266586905,25.88723064329204,25.75062971518799,2023-10-06,36.15384615384616,33.43846153846154,31.815384615384612,29.169230769230772,test
2023-10-14,30.103919928374644,29.28103272413024,28.689001510691664,27.04577618853979,28.993078882756386,29.28103272413024,28.275238829199125,28.689001510691664,30.103919928374644,29.566276635274924,28.43360525140326,28.00690954445358,28.875190064369296,29.00866408241978,28.391701612161775,27.58172506811921,27.58569501613637,27.21381904739152,27.04577618853979,26.05507916377226,25.85619068060125,25.859654679173737,26.229200650039566,26.041022559760034,25.774101233479186,25.86042931622829,25.7239104165446,25.157897878138744,25.00440112668536,25.244506218358477,25.358310245293133,25.87593272081169,25.298624424861508,24.9061317111582,2023-10-13,36.15384615384616,33.43846153846154,31.815384615384612,28.376923076923074,test
